group	fill
139	#B9B9B9
140	#BCBCBC
141	#4E4E4E
142	#161616
143	#050505
144	#010101
145	#010101
146	#010101
147	#020202
148	#040404
149	#040404
150	#040404
151	#040404
152	#040404
153	#040404
154	#040404
155	#040404
156	#040404
157	#040404
158	#040404
159	#040404
160	#040404
161	#040404
162	#040404
163	#040404
164	#040404
165	#040404
166	#040404
167	#040404
168	#030303
169	#030303
170	#030303
171	#030303
172	#030303
173	#030303
174	#030303
175	#020202
176	#020202
177	#010101
178	#010101
179	#000000
180	#000000
181	#010101
182	#060606
183	#0B0B0B
184	#121212
185	#1E1E1E
186	#2A2A2A
187	#333333
188	#3C3C3C
189	#444444
190	#525252
191	#5E5E5E
192	#656565
193	#6A6A6A
194	#6F6F6F
195	#737373
196	#787878
197	#7C7C7C
198	#808080
199	#828282
200	#888888
201	#9A9A9A
202	#A0A0A0
203	#A4A4A4
204	#AEAEAE
205	#BEBEBE
206	#BFBFBF
207	#BCBCBC
208	#B3B3B3
209	#ACACAC
210	#B5B5B5
211	#B9B9B9
212	#BABABA
213	#BCBCBC
214	#BCBCBC
215	#BFBFBF
216	#BEBEBE
217	#B4B4B4
218	#A7A7A7
219	#A4A4A4
220	#A1A1A1
221	#8F8F8F
222	#8B8B8B
223	#898989
224	#868686
225	#868686
226	#838383
227	#818181
228	#7E7E7E
229	#7B7B7B
230	#787878
231	#707070
232	#656565
233	#5A5A5A
234	#4D4D4D
235	#3A3A3A
236	#2C2C2C
237	#252525
238	#202020
239	#1B1B1B
240	#151515
241	#0F0F0F
242	#0E0E0E
243	#0F0F0F
244	#0F0F0F
245	#0F0F0F
246	#101010
247	#0F0F0F
248	#0F0F0F
249	#101010
250	#111111
251	#111111
252	#121212
253	#121212
254	#141414
255	#131313
256	#141414
257	#151515
258	#161616
259	#171717
260	#171717
261	#181818
262	#181818
263	#191919
264	#1A1A1A
265	#1B1B1B
266	#1B1B1B
267	#1C1C1C
268	#1D1D1D
269	#1D1D1D
270	#1D1D1D
271	#1F1F1F
272	#212121
273	#212121
274	#212121
275	#232323
276	#242424
277	#262626
278	#2F2F2F
279	#444444
280	#595959
281	#141414
282	#010101
283	#010101
284	#020202
285	#020202
286	#020202
287	#030303
288	#050505
289	#050505
290	#050505
291	#050505
292	#050505
293	#050505
294	#050505
295	#050505
296	#050505
297	#050505
298	#050505
299	#050505
300	#050505
301	#050505
302	#050505
303	#050505
304	#040404
305	#040404
306	#040404
307	#040404
308	#040404
309	#040404
310	#040404
311	#040404
312	#030303
313	#030303
314	#020202
315	#030303
316	#020202
317	#010101
318	#010101
319	#000000
320	#000000
321	#000000
322	#000000
323	#000000
324	#020202
325	#060606
326	#0B0B0B
327	#101010
328	#141414
329	#1A1A1A
330	#242424
331	#2F2F2F
332	#373737
333	#3C3C3C
334	#414141
335	#454545
336	#484848
337	#4B4B4B
338	#4F4F4F
339	#525252
340	#5D5D5D
341	#6A6A6A
342	#717171
343	#7C7C7C
344	#8A8A8A
345	#9D9D9D
346	#9B9B9B
347	#969696
348	#828282
349	#717171
350	#727272
351	#797979
352	#838383
353	#919191
354	#949494
355	#969696
356	#9C9C9C
357	#8B8B8B
358	#797979
359	#6F6F6F
360	#676767
361	#585858
362	#535353
363	#515151
364	#4D4D4D
365	#4C4C4C
366	#494949
367	#474747
368	#444444
369	#414141
370	#3C3C3C
371	#333333
372	#282828
373	#1E1E1E
374	#161616
375	#0B0B0B
376	#030303
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#060606
421	#131313
422	#030303
423	#020202
424	#020202
425	#020202
426	#020202
427	#030303
428	#050505
429	#050505
430	#050505
431	#050505
432	#050505
433	#050505
434	#050505
435	#050505
436	#050505
437	#050505
438	#050505
439	#050505
440	#050505
441	#050505
442	#050505
443	#050505
444	#040404
445	#040404
446	#040404
447	#040404
448	#040404
449	#040404
450	#030303
451	#030303
452	#030303
453	#030303
454	#020202
455	#020202
456	#020202
457	#010101
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#010101
464	#040404
465	#060606
466	#0B0B0B
467	#0E0E0E
468	#121212
469	#151515
470	#1D1D1D
471	#272727
472	#2F2F2F
473	#353535
474	#393939
475	#3C3C3C
476	#404040
477	#434343
478	#454545
479	#494949
480	#535353
481	#5C5C5C
482	#626262
483	#6D6D6D
484	#7C7C7C
485	#868686
486	#838383
487	#7B7B7B
488	#676767
489	#5B5B5B
490	#5E5E5E
491	#595959
492	#636363
493	#7A7A7A
494	#808080
495	#828282
496	#888888
497	#7F7F7F
498	#6F6F6F
499	#606060
500	#565656
501	#4D4D4D
502	#454545
503	#414141
504	#3D3D3D
505	#3C3C3C
506	#393939
507	#383838
508	#363636
509	#303030
510	#2B2B2B
511	#232323
512	#191919
513	#131313
514	#0C0C0C
515	#050505
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#131313
562	#030303
563	#020202
564	#020202
565	#020202
566	#020202
567	#030303
568	#050505
569	#050505
570	#050505
571	#050505
572	#050505
573	#050505
574	#050505
575	#050505
576	#050505
577	#050505
578	#050505
579	#050505
580	#050505
581	#040404
582	#040404
583	#040404
584	#040404
585	#040404
586	#040404
587	#030303
588	#030303
589	#030303
590	#020202
591	#020202
592	#020202
593	#020202
594	#010101
595	#010101
596	#010101
597	#010101
598	#010101
599	#010101
600	#020202
601	#030303
602	#040404
603	#070707
604	#0A0A0A
605	#0D0D0D
606	#111111
607	#131313
608	#161616
609	#181818
610	#202020
611	#292929
612	#333333
613	#383838
614	#3B3B3B
615	#404040
616	#434343
617	#464646
618	#484848
619	#4E4E4E
620	#575757
621	#5E5E5E
622	#666666
623	#6D6D6D
624	#727272
625	#7B7B7B
626	#7F7F7F
627	#737373
628	#646464
629	#727272
630	#868686
631	#7D7D7D
632	#707070
633	#757575
634	#797979
635	#7E7E7E
636	#818181
637	#777777
638	#6C6C6C
639	#626262
640	#595959
641	#4D4D4D
642	#484848
643	#444444
644	#414141
645	#3E3E3E
646	#3A3A3A
647	#393939
648	#383838
649	#333333
650	#2F2F2F
651	#272727
652	#1C1C1C
653	#191919
654	#121212
655	#0B0B0B
656	#060606
657	#030303
658	#010101
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#010101
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#000000
701	#121212
702	#030303
703	#020202
704	#020202
705	#020202
706	#020202
707	#030303
708	#050505
709	#050505
710	#050505
711	#050505
712	#050505
713	#050505
714	#050505
715	#050505
716	#050505
717	#050505
718	#050505
719	#050505
720	#040404
721	#040404
722	#040404
723	#040404
724	#040404
725	#040404
726	#030303
727	#030303
728	#030303
729	#030303
730	#020202
731	#020202
732	#010101
733	#010101
734	#010101
735	#020202
736	#010101
737	#030303
738	#040404
739	#060606
740	#070707
741	#080808
742	#090909
743	#0C0C0C
744	#0F0F0F
745	#131313
746	#161616
747	#191919
748	#1B1B1B
749	#1D1D1D
750	#232323
751	#2E2E2E
752	#373737
753	#3C3C3C
754	#404040
755	#444444
756	#484848
757	#4C4C4C
758	#515151
759	#545454
760	#575757
761	#626262
762	#696969
763	#6E6E6E
764	#737373
765	#7E7E7E
766	#838383
767	#797979
768	#737373
769	#7C7C7C
770	#767676
771	#7B7B7B
772	#7A7A7A
773	#7E7E7E
774	#838383
775	#818181
776	#848484
777	#787878
778	#6A6A6A
779	#646464
780	#5D5D5D
781	#525252
782	#4C4C4C
783	#484848
784	#454545
785	#434343
786	#3F3F3F
787	#3C3C3C
788	#3B3B3B
789	#393939
790	#353535
791	#2C2C2C
792	#232323
793	#1F1F1F
794	#1A1A1A
795	#131313
796	#0F0F0F
797	#0B0B0B
798	#070707
799	#050505
800	#040404
801	#030303
802	#020202
803	#010101
804	#010101
805	#020202
806	#020202
807	#010101
808	#000000
809	#0E0E0E
810	#363636
811	#393939
812	#353535
813	#333333
814	#1F1F1F
815	#0D0D0D
816	#252525
817	#111111
818	#040404
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#131313
842	#050505
843	#040404
844	#040404
845	#040404
846	#040404
847	#060606
848	#060606
849	#060606
850	#060606
851	#060606
852	#060606
853	#060606
854	#060606
855	#060606
856	#060606
857	#060606
858	#060606
859	#050505
860	#050505
861	#050505
862	#050505
863	#040404
864	#040404
865	#040404
866	#040404
867	#030303
868	#030303
869	#030303
870	#020202
871	#030303
872	#030303
873	#030303
874	#040404
875	#060606
876	#070707
877	#090909
878	#0B0B0B
879	#0C0C0C
880	#0E0E0E
881	#0F0F0F
882	#121212
883	#151515
884	#171717
885	#1A1A1A
886	#1D1D1D
887	#202020
888	#222222
889	#242424
890	#282828
891	#333333
892	#3B3B3B
893	#404040
894	#474747
895	#4B4B4B
896	#4F4F4F
897	#545454
898	#545454
899	#565656
900	#5A5A5A
901	#696969
902	#707070
903	#787878
904	#828282
905	#8B8B8B
906	#858585
907	#777777
908	#727272
909	#7A7A7A
910	#767676
911	#7C7C7C
912	#787878
913	#808080
914	#868686
915	#888888
916	#8B8B8B
917	#828282
918	#707070
919	#656565
920	#5F5F5F
921	#585858
922	#555555
923	#505050
924	#4B4B4B
925	#4A4A4A
926	#464646
927	#424242
928	#414141
929	#3E3E3E
930	#3B3B3B
931	#343434
932	#2B2B2B
933	#282828
934	#242424
935	#1D1D1D
936	#181818
937	#151515
938	#121212
939	#0F0F0F
940	#0D0D0D
941	#0C0C0C
942	#0A0A0A
943	#090909
944	#080808
945	#090909
946	#0B0B0B
947	#070707
948	#000000
949	#2D2D2D
950	#949494
951	#959595
952	#8F8F8F
953	#979797
954	#9A9A9A
955	#2B2B2B
956	#4B4B4B
957	#333333
958	#101010
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#010101
966	#010101
967	#010101
968	#010101
969	#020202
970	#020202
971	#020202
972	#020202
973	#020202
974	#020202
975	#010101
976	#010101
977	#010101
978	#020202
979	#020202
980	#010101
981	#141414
982	#060606
983	#060606
984	#060606
985	#060606
986	#050505
987	#060606
988	#060606
989	#060606
990	#060606
991	#060606
992	#060606
993	#060606
994	#060606
995	#060606
996	#060606
997	#050505
998	#050505
999	#050505
1000	#050505
1001	#050505
1002	#040404
1003	#040404
1004	#040404
1005	#030303
1006	#030303
1007	#030303
1008	#030303
1009	#030303
1010	#040404
1011	#050505
1012	#070707
1013	#080808
1014	#0A0A0A
1015	#0B0B0B
1016	#0E0E0E
1017	#101010
1018	#121212
1019	#141414
1020	#161616
1021	#171717
1022	#191919
1023	#1B1B1B
1024	#1E1E1E
1025	#212121
1026	#222222
1027	#242424
1028	#272727
1029	#282828
1030	#2C2C2C
1031	#383838
1032	#414141
1033	#474747
1034	#4B4B4B
1035	#4F4F4F
1036	#545454
1037	#595959
1038	#5A5A5A
1039	#5A5A5A
1040	#636363
1041	#717171
1042	#787878
1043	#838383
1044	#8F8F8F
1045	#939393
1046	#8C8C8C
1047	#797979
1048	#6E6E6E
1049	#727272
1050	#767676
1051	#757575
1052	#757575
1053	#858585
1054	#8C8C8C
1055	#939393
1056	#969696
1057	#878787
1058	#767676
1059	#6B6B6B
1060	#5E5E5E
1061	#595959
1062	#575757
1063	#565656
1064	#515151
1065	#4E4E4E
1066	#4C4C4C
1067	#484848
1068	#464646
1069	#454545
1070	#414141
1071	#3B3B3B
1072	#343434
1073	#303030
1074	#2C2C2C
1075	#272727
1076	#222222
1077	#1D1D1D
1078	#1C1C1C
1079	#181818
1080	#181818
1081	#151515
1082	#141414
1083	#131313
1084	#111111
1085	#131313
1086	#161616
1087	#0D0D0D
1088	#070707
1089	#0C0C0C
1090	#171717
1091	#151515
1092	#0F0F0F
1093	#2C2C2C
1094	#A0A0A0
1095	#313131
1096	#111111
1097	#000000
1098	#1D1D1D
1099	#404040
1100	#262626
1101	#0D0D0D
1102	#060606
1103	#080808
1104	#070707
1105	#030303
1106	#030303
1107	#030303
1108	#040404
1109	#050505
1110	#050505
1111	#060606
1112	#060606
1113	#060606
1114	#060606
1115	#050505
1116	#050505
1117	#050505
1118	#060606
1119	#060606
1120	#040404
1121	#141414
1122	#060606
1123	#060606
1124	#060606
1125	#060606
1126	#050505
1127	#060606
1128	#060606
1129	#060606
1130	#060606
1131	#060606
1132	#050505
1133	#050505
1134	#050505
1135	#050505
1136	#050505
1137	#050505
1138	#050505
1139	#040404
1140	#030303
1141	#030303
1142	#030303
1143	#030303
1144	#030303
1145	#030303
1146	#030303
1147	#030303
1148	#040404
1149	#050505
1150	#080808
1151	#090909
1152	#0B0B0B
1153	#0E0E0E
1154	#101010
1155	#111111
1156	#131313
1157	#161616
1158	#171717
1159	#191919
1160	#1B1B1B
1161	#1D1D1D
1162	#1E1E1E
1163	#202020
1164	#222222
1165	#252525
1166	#252525
1167	#282828
1168	#282828
1169	#292929
1170	#303030
1171	#3B3B3B
1172	#444444
1173	#4B4B4B
1174	#4E4E4E
1175	#505050
1176	#5E5E5E
1177	#646464
1178	#646464
1179	#656565
1180	#6C6C6C
1181	#737373
1182	#777777
1183	#808080
1184	#8A8A8A
1185	#909090
1186	#8B8B8B
1187	#757575
1188	#676767
1189	#646464
1190	#656565
1191	#666666
1192	#6E6E6E
1193	#828282
1194	#8E8E8E
1195	#939393
1196	#909090
1197	#828282
1198	#777777
1199	#6D6D6D
1200	#616161
1201	#606060
1202	#616161
1203	#636363
1204	#5E5E5E
1205	#515151
1206	#505050
1207	#4D4D4D
1208	#4A4A4A
1209	#484848
1210	#454545
1211	#3F3F3F
1212	#393939
1213	#353535
1214	#303030
1215	#2C2C2C
1216	#282828
1217	#232323
1218	#212121
1219	#1F1F1F
1220	#1D1D1D
1221	#1B1B1B
1222	#191919
1223	#181818
1224	#171717
1225	#191919
1226	#1F1F1F
1227	#191919
1228	#131313
1229	#151515
1230	#131313
1231	#111111
1232	#0A0A0A
1233	#282828
1234	#A8A8A8
1235	#272727
1236	#010101
1237	#040404
1238	#212121
1239	#424242
1240	#252525
1241	#0E0E0E
1242	#3A3A3A
1243	#646464
1244	#353535
1245	#030303
1246	#010101
1247	#030303
1248	#040404
1249	#040404
1250	#050505
1251	#050505
1252	#060606
1253	#060606
1254	#060606
1255	#060606
1256	#060606
1257	#060606
1258	#060606
1259	#060606
1260	#050505
1261	#131313
1262	#060606
1263	#060606
1264	#050505
1265	#050505
1266	#050505
1267	#050505
1268	#060606
1269	#060606
1270	#050505
1271	#050505
1272	#050505
1273	#040404
1274	#040404
1275	#030303
1276	#030303
1277	#030303
1278	#020202
1279	#020202
1280	#020202
1281	#020202
1282	#030303
1283	#030303
1284	#040404
1285	#040404
1286	#050505
1287	#060606
1288	#090909
1289	#0B0B0B
1290	#0E0E0E
1291	#101010
1292	#121212
1293	#141414
1294	#161616
1295	#181818
1296	#1A1A1A
1297	#1D1D1D
1298	#1D1D1D
1299	#1E1E1E
1300	#212121
1301	#202020
1302	#222222
1303	#252525
1304	#272727
1305	#272727
1306	#272727
1307	#2A2A2A
1308	#2C2C2C
1309	#303030
1310	#373737
1311	#3F3F3F
1312	#4A4A4A
1313	#565656
1314	#585858
1315	#555555
1316	#616161
1317	#626262
1318	#626262
1319	#656565
1320	#686868
1321	#707070
1322	#787878
1323	#7C7C7C
1324	#848484
1325	#8D8D8D
1326	#898989
1327	#6E6E6E
1328	#666666
1329	#707070
1330	#828282
1331	#747474
1332	#6D6D6D
1333	#7D7D7D
1334	#8C8C8C
1335	#939393
1336	#8B8B8B
1337	#7C7C7C
1338	#787878
1339	#707070
1340	#696969
1341	#686868
1342	#696969
1343	#6B6B6B
1344	#666666
1345	#595959
1346	#585858
1347	#525252
1348	#4E4E4E
1349	#4A4A4A
1350	#474747
1351	#414141
1352	#3C3C3C
1353	#3A3A3A
1354	#353535
1355	#2F2F2F
1356	#2C2C2C
1357	#292929
1358	#242424
1359	#232323
1360	#232323
1361	#212121
1362	#1F1F1F
1363	#1E1E1E
1364	#1D1D1D
1365	#202020
1366	#262626
1367	#252525
1368	#212121
1369	#1F1F1F
1370	#1E1E1E
1371	#1D1D1D
1372	#171717
1373	#323232
1374	#919191
1375	#282828
1376	#0D0D0D
1377	#0D0D0D
1378	#0C0C0C
1379	#080808
1380	#040404
1381	#020202
1382	#434343
1383	#848484
1384	#383838
1385	#010101
1386	#010101
1387	#010101
1388	#010101
1389	#030303
1390	#030303
1391	#040404
1392	#050505
1393	#050505
1394	#050505
1395	#050505
1396	#050505
1397	#050505
1398	#060606
1399	#060606
1400	#050505
1401	#121212
1402	#050505
1403	#050505
1404	#040404
1405	#040404
1406	#040404
1407	#040404
1408	#040404
1409	#040404
1410	#040404
1411	#030303
1412	#030303
1413	#030303
1414	#020202
1415	#020202
1416	#020202
1417	#010101
1418	#020202
1419	#030303
1420	#030303
1421	#040404
1422	#050505
1423	#060606
1424	#070707
1425	#080808
1426	#0B0B0B
1427	#0E0E0E
1428	#101010
1429	#121212
1430	#151515
1431	#181818
1432	#1A1A1A
1433	#1C1C1C
1434	#1D1D1D
1435	#1F1F1F
1436	#202020
1437	#222222
1438	#232323
1439	#242424
1440	#242424
1441	#252525
1442	#272727
1443	#2A2A2A
1444	#2B2B2B
1445	#292929
1446	#282828
1447	#2C2C2C
1448	#313131
1449	#393939
1450	#3F3F3F
1451	#494949
1452	#565656
1453	#5D5D5D
1454	#5E5E5E
1455	#5C5C5C
1456	#5C5C5C
1457	#5E5E5E
1458	#606060
1459	#636363
1460	#666666
1461	#6A6A6A
1462	#6F6F6F
1463	#767676
1464	#808080
1465	#888888
1466	#888888
1467	#787878
1468	#767676
1469	#898989
1470	#8D8D8D
1471	#8B8B8B
1472	#808080
1473	#888888
1474	#8D8D8D
1475	#8C8C8C
1476	#838383
1477	#777777
1478	#6F6F6F
1479	#676767
1480	#636363
1481	#646464
1482	#666666
1483	#656565
1484	#626262
1485	#606060
1486	#616161
1487	#5E5E5E
1488	#585858
1489	#4C4C4C
1490	#494949
1491	#454545
1492	#404040
1493	#3D3D3D
1494	#3A3A3A
1495	#333333
1496	#303030
1497	#2E2E2E
1498	#292929
1499	#252525
1500	#242424
1501	#262626
1502	#242424
1503	#232323
1504	#222222
1505	#272727
1506	#2E2E2E
1507	#2C2C2C
1508	#2A2A2A
1509	#282828
1510	#262626
1511	#262626
1512	#242424
1513	#242424
1514	#282828
1515	#1F1F1F
1516	#1C1C1C
1517	#191919
1518	#151515
1519	#121212
1520	#101010
1521	#0F0F0F
1522	#2F2F2F
1523	#3F3F3F
1524	#242424
1525	#020202
1526	#000000
1527	#000000
1528	#000000
1529	#000000
1530	#010101
1531	#020202
1532	#030303
1533	#030303
1534	#030303
1535	#040404
1536	#040404
1537	#040404
1538	#050505
1539	#050505
1540	#040404
1541	#121212
1542	#050505
1543	#040404
1544	#040404
1545	#030303
1546	#030303
1547	#040404
1548	#040404
1549	#040404
1550	#020202
1551	#020202
1552	#020202
1553	#000000
1554	#000000
1555	#000000
1556	#010101
1557	#030303
1558	#050505
1559	#060606
1560	#070707
1561	#090909
1562	#0A0A0A
1563	#0C0C0C
1564	#0F0F0F
1565	#111111
1566	#131313
1567	#161616
1568	#191919
1569	#1A1A1A
1570	#1C1C1C
1571	#1F1F1F
1572	#212121
1573	#232323
1574	#242424
1575	#262626
1576	#262626
1577	#272727
1578	#272727
1579	#262626
1580	#282828
1581	#2A2A2A
1582	#2C2C2C
1583	#2E2E2E
1584	#2D2D2D
1585	#2A2A2A
1586	#2C2C2C
1587	#333333
1588	#3B3B3B
1589	#454545
1590	#4F4F4F
1591	#565656
1592	#5B5B5B
1593	#606060
1594	#616161
1595	#626262
1596	#626262
1597	#656565
1598	#696969
1599	#6A6A6A
1600	#6D6D6D
1601	#6F6F6F
1602	#737373
1603	#7A7A7A
1604	#878787
1605	#909090
1606	#898989
1607	#777777
1608	#797979
1609	#888888
1610	#7B7B7B
1611	#888888
1612	#878787
1613	#8B8B8B
1614	#8E8E8E
1615	#8E8E8E
1616	#838383
1617	#717171
1618	#6B6B6B
1619	#696969
1620	#646464
1621	#646464
1622	#6A6A6A
1623	#6B6B6B
1624	#666666
1625	#636363
1626	#626262
1627	#616161
1628	#5F5F5F
1629	#595959
1630	#4E4E4E
1631	#474747
1632	#434343
1633	#3E3E3E
1634	#3C3C3C
1635	#383838
1636	#353535
1637	#323232
1638	#2E2E2E
1639	#2B2B2B
1640	#262626
1641	#242424
1642	#252525
1643	#262626
1644	#262626
1645	#272727
1646	#282828
1647	#262626
1648	#262626
1649	#252525
1650	#232323
1651	#232323
1652	#222222
1653	#202020
1654	#1D1D1D
1655	#1E1E1E
1656	#1D1D1D
1657	#1A1A1A
1658	#171717
1659	#151515
1660	#131313
1661	#111111
1662	#0C0C0C
1663	#050505
1664	#040404
1665	#030303
1666	#000000
1667	#000000
1668	#000000
1669	#000000
1670	#000000
1671	#000000
1672	#000000
1673	#020202
1674	#020202
1675	#010101
1676	#030303
1677	#030303
1678	#040404
1679	#040404
1680	#030303
1681	#101010
1682	#030303
1683	#010101
1684	#010101
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000000
1691	#000000
1692	#000000
1693	#000000
1694	#010101
1695	#030303
1696	#060606
1697	#080808
1698	#0A0A0A
1699	#0B0B0B
1700	#0E0E0E
1701	#111111
1702	#141414
1703	#171717
1704	#1A1A1A
1705	#1C1C1C
1706	#1D1D1D
1707	#1F1F1F
1708	#212121
1709	#222222
1710	#252525
1711	#262626
1712	#282828
1713	#282828
1714	#292929
1715	#2A2A2A
1716	#2A2A2A
1717	#2A2A2A
1718	#292929
1719	#2B2B2B
1720	#2C2C2C
1721	#2F2F2F
1722	#313131
1723	#2D2D2D
1724	#2E2E2E
1725	#333333
1726	#3D3D3D
1727	#4A4A4A
1728	#555555
1729	#5B5B5B
1730	#5F5F5F
1731	#646464
1732	#6A6A6A
1733	#6E6E6E
1734	#6C6C6C
1735	#6C6C6C
1736	#676767
1737	#6A6A6A
1738	#767676
1739	#747474
1740	#727272
1741	#717171
1742	#7A7A7A
1743	#878787
1744	#8D8D8D
1745	#949494
1746	#8E8E8E
1747	#787878
1748	#757575
1749	#7C7C7C
1750	#777777
1751	#7F7F7F
1752	#848484
1753	#8C8C8C
1754	#929292
1755	#919191
1756	#8A8A8A
1757	#7A7A7A
1758	#737373
1759	#707070
1760	#6B6B6B
1761	#6C6C6C
1762	#6E6E6E
1763	#666666
1764	#666666
1765	#6B6B6B
1766	#6D6D6D
1767	#6A6A6A
1768	#676767
1769	#656565
1770	#606060
1771	#535353
1772	#484848
1773	#424242
1774	#3D3D3D
1775	#3B3B3B
1776	#3A3A3A
1777	#373737
1778	#353535
1779	#313131
1780	#2D2D2D
1781	#282828
1782	#242424
1783	#232323
1784	#262626
1785	#282828
1786	#282828
1787	#272727
1788	#262626
1789	#262626
1790	#262626
1791	#262626
1792	#242424
1793	#232323
1794	#222222
1795	#212121
1796	#202020
1797	#1D1D1D
1798	#1A1A1A
1799	#181818
1800	#161616
1801	#141414
1802	#111111
1803	#0E0E0E
1804	#090909
1805	#060606
1806	#040404
1807	#010101
1808	#000000
1809	#000000
1810	#000000
1811	#000000
1812	#000000
1813	#000000
1814	#000000
1815	#000000
1816	#000000
1817	#000000
1818	#010101
1819	#010101
1820	#010101
1821	#0D0D0D
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#010101
1832	#020202
1833	#040404
1834	#080808
1835	#0A0A0A
1836	#0D0D0D
1837	#101010
1838	#141414
1839	#181818
1840	#1B1B1B
1841	#1D1D1D
1842	#202020
1843	#222222
1844	#242424
1845	#242424
1846	#252525
1847	#272727
1848	#272727
1849	#292929
1850	#2C2C2C
1851	#2C2C2C
1852	#2C2C2C
1853	#2B2B2B
1854	#2B2B2B
1855	#2D2D2D
1856	#2D2D2D
1857	#2E2E2E
1858	#2F2F2F
1859	#313131
1860	#333333
1861	#353535
1862	#343434
1863	#393939
1864	#404040
1865	#464646
1866	#4F4F4F
