group	fill
592	#0C0C0C
593	#0D0D0D
594	#0A0A0A
595	#090909
596	#080808
597	#090909
598	#0A0A0A
599	#0A0A0A
600	#0B0B0B
601	#0A0A0A
602	#0B0B0B
603	#0A0A0A
604	#0A0A0A
605	#090909
606	#080808
607	#090909
608	#0B0B0B
609	#151515
610	#191919
611	#242424
612	#2D2D2D
613	#353535
614	#373737
615	#393939
616	#434343
617	#4F4F4F
618	#5A5A5A
619	#626262
620	#676767
621	#6B6B6B
622	#7E7E7E
623	#868686
624	#8E8E8E
625	#848484
626	#6F6F6F
627	#727272
628	#797979
629	#787878
630	#727272
631	#6E6E6E
632	#7E7E7E
633	#8E8E8E
634	#828282
635	#838383
636	#797979
637	#6A6A6A
638	#666666
639	#5F5F5F
640	#555555
641	#494949
642	#404040
643	#3D3D3D
644	#333333
645	#242424
646	#1B1B1B
647	#151515
648	#0C0C0C
649	#060606
650	#060606
651	#070707
652	#090909
653	#090909
654	#090909
655	#080808
656	#080808
657	#090909
658	#0A0A0A
659	#090909
660	#090909
661	#090909
662	#090909
663	#090909
664	#0A0A0A
665	#090909
666	#090909
667	#090909
668	#090909
669	#090909
670	#090909
671	#090909
672	#090909
673	#090909
674	#090909
675	#090909
676	#090909
677	#090909
678	#090909
679	#090909
680	#0A0A0A
681	#0A0A0A
682	#0A0A0A
683	#090909
684	#040404
685	#232323
686	#9B9B9B
687	#9D9D9D
688	#717171
689	#151515
690	#040404
691	#080808
692	#090909
693	#0A0A0A
694	#0A0A0A
695	#0A0A0A
696	#0A0A0A
697	#0A0A0A
698	#0A0A0A
699	#0A0A0A
700	#0A0A0A
701	#080808
702	#090909
703	#090909
704	#090909
705	#090909
706	#090909
707	#0A0A0A
708	#090909
709	#090909
710	#090909
711	#090909
712	#090909
713	#090909
714	#090909
715	#090909
716	#090909
717	#090909
718	#090909
719	#090909
720	#090909
721	#090909
722	#090909
723	#090909
724	#090909
725	#090909
726	#090909
727	#090909
728	#090909
729	#0A0A0A
730	#0D0D0D
731	#0C0C0C
732	#0C0C0C
733	#0D0D0D
734	#0A0A0A
735	#090909
736	#080808
737	#090909
738	#090909
739	#090909
740	#0A0A0A
741	#0A0A0A
742	#0B0B0B
743	#0A0A0A
744	#090909
745	#080808
746	#070707
747	#070707
748	#090909
749	#121212
750	#171717
751	#212121
752	#292929
753	#2F2F2F
754	#313131
755	#343434
756	#3C3C3C
757	#474747
758	#525252
759	#585858
760	#5E5E5E
761	#5F5F5F
762	#767676
763	#868686
764	#8A8A8A
765	#878787
766	#767676
767	#727272
768	#6F6F6F
769	#707070
770	#737373
771	#797979
772	#838383
773	#8E8E8E
774	#7F7F7F
775	#787878
776	#727272
777	#626262
778	#5D5D5D
779	#575757
780	#4E4E4E
781	#434343
782	#3A3A3A
783	#3A3A3A
784	#313131
785	#222222
786	#191919
787	#131313
788	#0B0B0B
789	#050505
790	#070707
791	#070707
792	#080808
793	#090909
794	#090909
795	#080808
796	#090909
797	#090909
798	#090909
799	#080808
800	#090909
801	#090909
802	#090909
803	#090909
804	#0A0A0A
805	#090909
806	#090909
807	#090909
808	#090909
809	#090909
810	#090909
811	#090909
812	#090909
813	#090909
814	#090909
815	#0A0A0A
816	#090909
817	#090909
818	#090909
819	#090909
820	#090909
821	#090909
822	#090909
823	#090909
824	#050505
825	#1C1C1C
826	#848484
827	#BEBEBE
828	#E4E4E4
829	#2B2B2B
830	#000000
831	#080808
832	#090909
833	#0A0A0A
834	#0A0A0A
835	#0A0A0A
836	#0A0A0A
837	#0A0A0A
838	#0A0A0A
839	#0A0A0A
840	#0A0A0A
841	#080808
842	#090909
843	#090909
844	#090909
845	#090909
846	#090909
847	#090909
848	#090909
849	#090909
850	#090909
851	#090909
852	#090909
853	#090909
854	#090909
855	#090909
856	#090909
857	#080808
858	#090909
859	#090909
860	#090909
861	#090909
862	#090909
863	#090909
864	#080808
865	#080808
866	#080808
867	#080808
868	#0A0A0A
869	#0A0A0A
870	#0A0A0A
871	#0A0A0A
872	#0C0C0C
873	#0C0C0C
874	#0C0C0C
875	#0A0A0A
876	#080808
877	#090909
878	#090909
879	#0A0A0A
880	#080808
881	#090909
882	#080808
883	#090909
884	#070707
885	#060606
886	#070707
887	#060606
888	#070707
889	#101010
890	#141414
891	#1D1D1D
892	#262626
893	#2F2F2F
894	#323232
895	#363636
896	#3C3C3C
897	#454545
898	#4E4E4E
899	#515151
900	#565656
901	#606060
902	#777777
903	#838383
904	#878787
905	#7F7F7F
906	#7E7E7E
907	#797979
908	#737373
909	#727272
910	#737373
911	#7D7D7D
912	#7E7E7E
913	#7B7B7B
914	#737373
915	#717171
916	#6D6D6D
917	#5D5D5D
918	#575757
919	#535353
920	#4B4B4B
921	#404040
922	#373737
923	#383838
924	#303030
925	#212121
926	#181818
927	#151515
928	#090909
929	#050505
930	#060606
931	#070707
932	#080808
933	#080808
934	#080808
935	#090909
936	#090909
937	#090909
938	#080808
939	#080808
940	#080808
941	#080808
942	#080808
943	#080808
944	#090909
945	#090909
946	#090909
947	#090909
948	#090909
949	#090909
950	#0A0A0A
951	#0A0A0A
952	#090909
953	#090909
954	#090909
955	#0A0A0A
956	#0A0A0A
957	#090909
958	#0A0A0A
959	#0A0A0A
960	#090909
961	#090909
962	#0A0A0A
963	#0A0A0A
964	#090909
965	#050505
966	#000000
967	#353535
968	#CFCFCF
969	#212121
970	#030303
971	#090909
972	#090909
973	#090909
974	#0A0A0A
975	#0A0A0A
976	#0A0A0A
977	#0A0A0A
978	#0A0A0A
979	#0A0A0A
980	#0A0A0A
981	#080808
982	#090909
983	#090909
984	#090909
985	#090909
986	#090909
987	#0A0A0A
988	#0A0A0A
989	#090909
990	#090909
991	#090909
992	#090909
993	#090909
994	#090909
995	#090909
996	#090909
997	#080808
998	#090909
999	#090909
1000	#090909
1001	#090909
1002	#090909
1003	#090909
1004	#080808
1005	#090909
1006	#080808
1007	#090909
1008	#0A0A0A
1009	#090909
1010	#090909
1011	#090909
1012	#0A0A0A
1013	#0C0C0C
1014	#0C0C0C
1015	#0B0B0B
1016	#080808
1017	#080808
1018	#080808
1019	#090909
1020	#080808
1021	#080808
1022	#080808
1023	#080808
1024	#070707
1025	#070707
1026	#080808
1027	#060606
1028	#070707
1029	#101010
1030	#141414
1031	#1A1A1A
1032	#232323
1033	#2A2A2A
1034	#2E2E2E
1035	#343434
1036	#3A3A3A
1037	#434343
1038	#4B4B4B
1039	#4E4E4E
1040	#535353
1041	#626262
1042	#747474
1043	#7D7D7D
1044	#808080
1045	#707070
1046	#747474
1047	#737373
1048	#707070
1049	#717171
1050	#6F6F6F
1051	#747474
1052	#6D6D6D
1053	#6B6B6B
1054	#6C6C6C
1055	#737373
1056	#6B6B6B
1057	#595959
1058	#545454
1059	#505050
1060	#494949
1061	#3E3E3E
1062	#353535
1063	#363636
1064	#2E2E2E
1065	#1F1F1F
1066	#1A1A1A
1067	#151515
1068	#070707
1069	#050505
1070	#070707
1071	#080808
1072	#080808
1073	#080808
1074	#080808
1075	#090909
1076	#080808
1077	#080808
1078	#080808
1079	#080808
1080	#080808
1081	#080808
1082	#080808
1083	#080808
1084	#090909
1085	#090909
1086	#090909
1087	#090909
1088	#0A0A0A
1089	#090909
1090	#0A0A0A
1091	#0A0A0A
1092	#0A0A0A
1093	#0A0A0A
1094	#0A0A0A
1095	#0A0A0A
1096	#0B0B0B
1097	#0A0A0A
1098	#090909
1099	#0A0A0A
1100	#0B0B0B
1101	#0B0B0B
1102	#0A0A0A
1103	#090909
1104	#080808
1105	#070707
1106	#000000
1107	#444444
1108	#CACACA
1109	#171717
1110	#050505
1111	#0A0A0A
1112	#090909
1113	#0A0A0A
1114	#0A0A0A
1115	#0A0A0A
1116	#0A0A0A
1117	#0A0A0A
1118	#0A0A0A
1119	#0A0A0A
1120	#0A0A0A
1121	#080808
1122	#090909
1123	#090909
1124	#090909
1125	#090909
1126	#090909
1127	#0A0A0A
1128	#0A0A0A
1129	#090909
1130	#090909
1131	#090909
1132	#090909
1133	#090909
1134	#090909
1135	#090909
1136	#090909
1137	#080808
1138	#090909
1139	#090909
1140	#090909
1141	#0A0A0A
1142	#090909
1143	#090909
1144	#080808
1145	#090909
1146	#090909
1147	#090909
1148	#090909
1149	#0A0A0A
1150	#090909
1151	#080808
1152	#0A0A0A
1153	#0D0D0D
1154	#0C0C0C
1155	#0A0A0A
1156	#0A0A0A
1157	#080808
1158	#080808
1159	#070707
1160	#080808
1161	#070707
1162	#090909
1163	#080808
1164	#090909
1165	#070707
1166	#070707
1167	#050505
1168	#070707
1169	#111111
1170	#151515
1171	#1A1A1A
1172	#232323
1173	#2A2A2A
1174	#2E2E2E
1175	#313131
1176	#373737
1177	#414141
1178	#4A4A4A
1179	#4C4C4C
1180	#525252
1181	#5D5D5D
1182	#717171
1183	#7B7B7B
1184	#717171
1185	#666666
1186	#676767
1187	#626262
1188	#626262
1189	#656565
1190	#616161
1191	#616161
1192	#606060
1193	#696969
1194	#676767
1195	#6C6C6C
1196	#696969
1197	#585858
1198	#525252
1199	#4C4C4C
1200	#454545
1201	#3E3E3E
1202	#363636
1203	#363636
1204	#2F2F2F
1205	#242424
1206	#1B1B1B
1207	#111111
1208	#060606
1209	#060606
1210	#080808
1211	#080808
1212	#080808
1213	#080808
1214	#080808
1215	#090909
1216	#080808
1217	#080808
1218	#080808
1219	#080808
1220	#080808
1221	#090909
1222	#090909
1223	#090909
1224	#090909
1225	#090909
1226	#090909
1227	#090909
1228	#0A0A0A
1229	#090909
1230	#0A0A0A
1231	#0A0A0A
1232	#090909
1233	#090909
1234	#0A0A0A
1235	#0A0A0A
1236	#0A0A0A
1237	#0A0A0A
1238	#0B0B0B
1239	#0A0A0A
1240	#0A0A0A
1241	#0A0A0A
1242	#090909
1243	#090909
1244	#080808
1245	#070707
1246	#000000
1247	#4B4B4B
1248	#ABABAB
1249	#0E0E0E
1250	#050505
1251	#090909
1252	#0B0B0B
1253	#0B0B0B
1254	#0A0A0A
1255	#0B0B0B
1256	#0B0B0B
1257	#0A0A0A
1258	#0A0A0A
1259	#0A0A0A
1260	#0A0A0A
1261	#080808
1262	#090909
1263	#090909
1264	#090909
1265	#090909
1266	#090909
1267	#090909
1268	#090909
1269	#090909
1270	#090909
1271	#090909
1272	#090909
1273	#090909
1274	#090909
1275	#090909
1276	#090909
1277	#090909
1278	#090909
1279	#090909
1280	#090909
1281	#0A0A0A
1282	#0A0A0A
1283	#080808
1284	#080808
1285	#080808
1286	#0A0A0A
1287	#090909
1288	#090909
1289	#0A0A0A
1290	#090909
1291	#070707
1292	#0A0A0A
1293	#0E0E0E
1294	#0D0D0D
1295	#0B0B0B
1296	#090909
1297	#080808
1298	#080808
1299	#080808
1300	#080808
1301	#080808
1302	#090909
1303	#0A0A0A
1304	#090909
1305	#080808
1306	#070707
1307	#050505
1308	#040404
1309	#101010
1310	#161616
1311	#1A1A1A
1312	#242424
1313	#2B2B2B
1314	#2F2F2F
1315	#323232
1316	#393939
1317	#414141
1318	#474747
1319	#494949
1320	#505050
1321	#585858
1322	#696969
1323	#727272
1324	#6A6A6A
1325	#696969
1326	#6A6A6A
1327	#5B5B5B
1328	#535353
1329	#575757
1330	#595959
1331	#606060
1332	#626262
1333	#6C6C6C
1334	#737373
1335	#6C6C6C
1336	#686868
1337	#545454
1338	#4E4E4E
1339	#4A4A4A
1340	#434343
1341	#3C3C3C
1342	#353535
1343	#373737
1344	#323232
1345	#252525
1346	#181818
1347	#0E0E0E
1348	#050505
1349	#060606
1350	#080808
1351	#080808
1352	#090909
1353	#080808
1354	#080808
1355	#080808
1356	#080808
1357	#080808
1358	#090909
1359	#090909
1360	#090909
1361	#090909
1362	#090909
1363	#090909
1364	#090909
1365	#080808
1366	#090909
1367	#090909
1368	#090909
1369	#090909
1370	#090909
1371	#0A0A0A
1372	#090909
1373	#090909
1374	#090909
1375	#090909
1376	#090909
1377	#0A0A0A
1378	#0A0A0A
1379	#090909
1380	#090909
1381	#090909
1382	#090909
1383	#090909
1384	#070707
1385	#070707
1386	#050505
1387	#131313
1388	#242424
1389	#070707
1390	#070707
1391	#080808
1392	#0A0A0A
1393	#0C0C0C
1394	#0B0B0B
1395	#0A0A0A
1396	#0A0A0A
1397	#0B0B0B
1398	#0B0B0B
1399	#0B0B0B
1400	#0A0A0A
1401	#080808
1402	#090909
1403	#090909
1404	#090909
1405	#090909
1406	#090909
1407	#090909
1408	#0A0A0A
1409	#0A0A0A
1410	#090909
1411	#090909
1412	#090909
1413	#080808
1414	#090909
1415	#090909
1416	#090909
1417	#090909
1418	#080808
1419	#090909
1420	#090909
1421	#090909
1422	#090909
1423	#080808
1424	#080808
1425	#090909
1426	#090909
1427	#090909
1428	#090909
1429	#0A0A0A
1430	#090909
1431	#070707
1432	#090909
1433	#0E0E0E
1434	#0D0D0D
1435	#0C0C0C
1436	#0A0A0A
1437	#070707
1438	#070707
1439	#090909
1440	#080808
1441	#080808
1442	#090909
1443	#0A0A0A
1444	#090909
1445	#080808
1446	#080808
1447	#060606
1448	#050505
1449	#0F0F0F
1450	#191919
1451	#1B1B1B
1452	#242424
1453	#2D2D2D
1454	#2E2E2E
1455	#323232
1456	#393939
1457	#404040
1458	#444444
1459	#484848
1460	#4F4F4F
1461	#525252
1462	#646464
1463	#6D6D6D
1464	#707070
1465	#787878
1466	#6E6E6E
1467	#656565
1468	#595959
1469	#565656
1470	#606060
1471	#666666
1472	#686868
1473	#717171
1474	#7C7C7C
1475	#6E6E6E
1476	#686868
1477	#535353
1478	#4A4A4A
1479	#454545
1480	#404040
1481	#3B3B3B
1482	#373737
1483	#373737
1484	#2E2E2E
1485	#202020
1486	#181818
1487	#0E0E0E
1488	#050505
1489	#060606
1490	#080808
1491	#080808
1492	#080808
1493	#090909
1494	#080808
1495	#080808
1496	#090909
1497	#090909
1498	#090909
1499	#090909
1500	#090909
1501	#090909
1502	#090909
1503	#090909
1504	#090909
1505	#090909
1506	#090909
1507	#090909
1508	#090909
1509	#090909
1510	#090909
1511	#0A0A0A
1512	#090909
1513	#090909
1514	#090909
1515	#090909
1516	#090909
1517	#090909
1518	#090909
1519	#090909
1520	#090909
1521	#090909
1522	#090909
1523	#090909
1524	#090909
1525	#080808
1526	#080808
1527	#060606
1528	#030303
1529	#080808
1530	#080808
1531	#080808
1532	#090909
1533	#0A0A0A
1534	#0C0C0C
1535	#0B0B0B
1536	#0A0A0A
1537	#0A0A0A
1538	#0A0A0A
1539	#0B0B0B
1540	#0A0A0A
1541	#080808
1542	#090909
1543	#090909
1544	#090909
1545	#090909
1546	#090909
1547	#090909
1548	#090909
1549	#0A0A0A
1550	#090909
1551	#090909
1552	#090909
1553	#080808
1554	#090909
1555	#090909
1556	#090909
1557	#080808
1558	#080808
1559	#090909
1560	#090909
1561	#090909
1562	#090909
1563	#080808
1564	#090909
1565	#0A0A0A
1566	#090909
1567	#090909
1568	#090909
1569	#0A0A0A
1570	#090909
1571	#080808
1572	#070707
1573	#0B0B0B
1574	#0E0E0E
1575	#0A0A0A
1576	#0B0B0B
1577	#0A0A0A
1578	#070707
1579	#070707
1580	#090909
1581	#090909
1582	#090909
1583	#0A0A0A
1584	#090909
1585	#090909
1586	#070707
1587	#070707
1588	#050505
1589	#0D0D0D
1590	#181818
1591	#1E1E1E
1592	#242424
1593	#2C2C2C
1594	#2F2F2F
1595	#323232
1596	#383838
1597	#3E3E3E
1598	#434343
1599	#474747
1600	#4C4C4C
1601	#4F4F4F
1602	#656565
1603	#717171
1604	#727272
1605	#767676
1606	#6C6C6C
1607	#676767
1608	#5E5E5E
1609	#5E5E5E
1610	#686868
1611	#656565
1612	#636363
1613	#6C6C6C
1614	#767676
1615	#777777
1616	#727272
1617	#595959
1618	#4A4A4A
1619	#434343
1620	#414141
1621	#3E3E3E
1622	#383838
1623	#313131
1624	#292929
1625	#202020
1626	#191919
1627	#0E0E0E
1628	#050505
1629	#060606
1630	#070707
1631	#070707
1632	#090909
1633	#090909
1634	#090909
1635	#090909
1636	#090909
1637	#090909
1638	#090909
1639	#090909
1640	#090909
1641	#090909
1642	#090909
1643	#090909
1644	#090909
1645	#090909
1646	#090909
1647	#0A0A0A
1648	#0A0A0A
1649	#090909
1650	#090909
1651	#0A0A0A
1652	#0A0A0A
1653	#090909
1654	#090909
1655	#090909
1656	#090909
1657	#090909
1658	#090909
1659	#090909
1660	#090909
1661	#090909
1662	#090909
1663	#090909
1664	#090909
1665	#080808
1666	#080808
1667	#090909
1668	#080808
1669	#090909
1670	#090909
1671	#090909
1672	#090909
1673	#090909
1674	#0A0A0A
1675	#0C0C0C
1676	#0B0B0B
1677	#0A0A0A
1678	#0A0A0A
1679	#0B0B0B
1680	#0B0B0B
1681	#080808
1682	#090909
1683	#090909
1684	#090909
1685	#090909
1686	#090909
1687	#090909
1688	#090909
1689	#090909
1690	#0A0A0A
1691	#090909
1692	#090909
1693	#090909
1694	#090909
1695	#090909
1696	#090909
1697	#090909
1698	#090909
1699	#090909
1700	#090909
1701	#0A0A0A
1702	#090909
1703	#080808
1704	#0A0A0A
1705	#0A0A0A
1706	#080808
1707	#090909
1708	#0A0A0A
1709	#090909
1710	#080808
1711	#090909
1712	#080808
1713	#090909
1714	#0D0D0D
1715	#0C0C0C
1716	#0A0A0A
1717	#0A0A0A
1718	#0B0B0B
1719	#080808
1720	#080808
1721	#080808
1722	#080808
1723	#080808
1724	#080808
1725	#090909
1726	#080808
1727	#070707
1728	#050505
1729	#0D0D0D
1730	#161616
1731	#222222
1732	#282828
1733	#2C2C2C
1734	#2F2F2F
1735	#333333
1736	#393939
1737	#404040
1738	#444444
1739	#474747
1740	#484848
1741	#4D4D4D
