group	fill
310	#AC0018
311	#AC0018
312	#AC0018
313	#AC0018
314	#AC0018
315	#AC0018
316	#AC0018
317	#AB0019
318	#AA001B
319	#A9001B
320	#A9001B
321	#A8001C
322	#A8001D
323	#A7001E
324	#A7001E
325	#A6001F
326	#A6001F
327	#A6001F
328	#A50020
329	#A40021
330	#A30022
331	#A30022
332	#A30022
333	#A20023
334	#A00024
335	#A00024
336	#A00024
337	#A00024
338	#9F0025
339	#9D0027
340	#9D0027
341	#9D0027
342	#9B0029
343	#9B002A
344	#9B002A
345	#9B002A
346	#9A002B
347	#9A002B
348	#99002C
349	#99002C
350	#99002C
351	#99002C
352	#99002C
353	#99002C
354	#99002C
355	#99002C
356	#99002C
357	#99002C
358	#99002C
359	#9A002B
360	#9B002A
361	#9B002A
362	#9C0029
363	#9D0027
364	#9D0027
365	#9D0027
366	#A00024
367	#A00024
368	#A00024
369	#A10024
370	#A20022
371	#A30022
372	#A30022
373	#A30021
374	#A40020
375	#A50020
376	#A6001F
377	#A6001F
378	#A6001F
379	#A5001F
380	#A5001F
381	#A5001F
382	#A5001F
383	#A5001F
384	#A5001F
385	#A6001F
386	#A7001E
387	#A7001E
388	#A7001E
389	#A7001E
390	#A7001D
391	#A8001D
392	#A8001D
393	#A8001D
394	#A8001D
395	#A8001D
396	#A8001D
397	#A8001D
398	#A8001D
399	#A8001D
400	#A7001E
401	#A7001E
402	#A7001E
403	#A6001F
404	#A5001F
405	#A6001F
406	#A5001F
407	#A40020
408	#A30021
409	#A30022
410	#A30022
411	#A20022
412	#A10024
413	#A00024
414	#A00024
415	#A00024
416	#A00024
417	#A00024
418	#A00024
419	#A00024
420	#A00024
421	#AD0018
422	#AD0018
423	#AD0018
424	#AD0018
425	#AD0018
426	#AD0018
427	#AD0018
428	#AD0018
429	#AD0018
430	#AD0018
431	#AD0018
432	#AD0018
433	#AD0018
434	#AD0018
435	#AD0018
436	#AD0018
437	#AD0018
438	#AD0018
439	#AD0018
440	#AD0018
441	#AD0018
442	#AD0018
443	#AD0018
444	#AD0018
445	#AD0018
446	#AD0018
447	#AD0018
448	#AD0018
449	#AD0018
450	#AD0018
451	#AD0018
452	#AD0018
453	#AD0018
454	#AC0018
455	#AC0018
456	#AC0018
457	#AC0018
458	#AC0018
459	#AB0019
460	#AA001A
461	#AA001A
462	#AA001A
463	#A9001B
464	#A9001B
465	#A9001B
466	#A8001C
467	#A7001D
468	#A7001E
469	#A7001E
470	#A7001E
471	#A7001E
472	#A7001E
473	#A6001F
474	#A5001F
475	#A5001F
476	#A40020
477	#A40020
478	#A40020
479	#A30022
480	#A30022
481	#A30022
482	#A20022
483	#A20023
484	#A10023
485	#9F0024
486	#A00024
487	#A00024
488	#9F0025
489	#9F0025
490	#9F0025
491	#9F0025
492	#9F0025
493	#9F0025
494	#9F0025
495	#9F0025
496	#9F0025
497	#9F0025
498	#9F0025
499	#A00024
500	#A10024
501	#A20023
502	#A30022
503	#A30022
504	#A30022
505	#A30021
506	#A40020
507	#A40020
508	#A50020
509	#A5001F
510	#A6001E
511	#A7001E
512	#A7001E
513	#A7001E
514	#A7001E
515	#A7001E
516	#A7001D
517	#A7001D
518	#A9001C
519	#A9001C
520	#A9001C
521	#A9001C
522	#A9001C
523	#A9001C
524	#A9001C
525	#A9001B
526	#A9001B
527	#A9001B
528	#A9001B
529	#A9001B
530	#A9001A
531	#AA001A
532	#AA001A
533	#AA001A
534	#AA001A
535	#AA001A
536	#AA001A
537	#AA001A
538	#AA001A
539	#AA001A
540	#A9001B
541	#A9001B
542	#A9001B
543	#A9001B
544	#A9001C
545	#A8001D
546	#A7001D
547	#A7001E
548	#A7001E
549	#A7001E
550	#A7001E
551	#A6001E
552	#A5001F
553	#A5001F
554	#A40020
555	#A40020
556	#A40020
557	#A40020
558	#A40020
559	#A40020
560	#A40020
561	#AF0016
562	#AF0016
563	#AF0016
564	#AF0016
565	#AF0016
566	#AF0016
567	#AF0016
568	#AF0016
569	#AF0016
570	#AF0016
571	#AF0016
572	#AF0016
573	#AF0016
574	#AF0016
575	#AF0016
576	#AF0016
577	#AF0016
578	#AF0016
579	#AF0016
580	#AF0016
581	#AF0016
582	#AF0016
583	#AF0016
584	#AF0016
585	#AF0016
586	#AF0016
587	#AF0016
588	#AF0016
589	#AF0016
590	#AF0016
591	#AF0016
592	#AF0016
593	#AF0016
594	#AF0016
595	#AE0017
596	#AE0017
597	#AE0017
598	#AE0017
599	#AE0017
600	#AE0017
601	#AE0017
602	#AE0017
603	#AE0017
604	#AC0018
605	#AB0019
606	#AB0019
607	#AB0019
608	#AB0019
609	#AB0019
610	#AB0019
611	#AB0019
612	#AB0019
613	#AB0019
614	#AB0019
615	#AB0019
616	#AA001A
617	#AA001A
618	#AA001A
619	#AA001A
620	#AA001A
621	#AA001A
622	#AA001A
623	#AA001A
624	#A9001B
625	#A9001B
626	#A9001B
627	#A9001B
628	#A9001B
629	#A9001B
630	#A9001B
631	#A9001B
632	#A9001B
633	#A9001B
634	#A9001B
635	#A9001B
636	#A9001B
637	#A9001B
638	#A9001B
639	#A9001B
640	#A9001B
641	#AA001A
642	#AA001A
643	#AA001A
644	#AA001A
645	#AA001A
646	#AA001A
647	#AA001A
648	#AB001A
649	#AB0019
650	#AB0019
651	#AB0019
652	#AB0019
653	#AB0019
654	#AB0019
655	#AB0019
656	#AB0019
657	#AB0019
658	#AB0019
659	#AB0019
660	#AB0019
661	#AB0019
662	#AB0019
663	#AB0019
664	#AB0019
665	#AC0018
666	#AC0018
667	#AC0018
668	#AD0017
669	#AE0017
670	#AE0017
671	#AE0017
672	#AE0017
673	#AE0017
674	#AE0017
675	#AE0017
676	#AE0017
677	#AE0017
678	#AE0017
679	#AE0017
680	#AE0017
681	#AD0017
682	#AC0018
683	#AC0019
684	#AB0019
685	#AB0019
686	#AB0019
687	#AB0019
688	#AB0019
689	#AB0019
690	#AB0019
691	#AB0019
692	#AB0019
693	#AB0019
694	#AA001A
695	#AA001A
696	#AA001A
697	#AA001A
698	#AA001A
699	#AA001A
700	#AA001A
701	#B00015
702	#B00015
703	#B00015
704	#B00015
705	#B00015
706	#B00015
707	#B00015
708	#B00015
709	#B00015
710	#B00015
711	#B00015
712	#B00015
713	#B00015
714	#B00015
715	#B00015
716	#B00015
717	#B00015
718	#B00015
719	#B00015
720	#B00015
721	#B00015
722	#B00015
723	#B00015
724	#B00015
725	#B00015
726	#B00015
727	#B00015
728	#B00015
729	#B00015
730	#B00015
731	#B00015
732	#B00015
733	#B00015
734	#B00015
735	#B00015
736	#B00015
737	#B00015
738	#B00015
739	#B00015
740	#B10014
741	#B10014
742	#B20013
743	#B20013
744	#B10013
745	#B10013
746	#B30012
747	#B30012
748	#B30012
749	#B30012
750	#B30012
751	#B30012
752	#B30012
753	#B50012
754	#B80012
755	#B80012
756	#B80011
757	#B80011
758	#B90010
759	#B90010
760	#B90010
761	#B90010
762	#B90010
763	#BA000F
764	#BB000D
765	#BC000D
766	#BF000D
767	#BF000D
768	#BF000D
769	#BF000D
770	#BF000D
771	#BF000D
772	#BF000D
773	#BF000D
774	#BF000D
775	#BF000D
776	#BF000D
777	#BF000D
778	#BD000D
779	#BB000D
780	#BB000D
781	#BA000F
782	#B90010
783	#B90010
784	#B90010
785	#B80011
786	#B80011
787	#B80011
788	#B50011
789	#B30012
790	#B30012
791	#B30012
792	#B30012
793	#B30012
794	#B30012
795	#B20013
796	#B20013
797	#B20013
798	#B20013
799	#B20013
800	#B20013
801	#B20013
802	#B20013
803	#B20013
804	#B30012
805	#B30012
806	#B20013
807	#B10013
808	#B20013
809	#B20013
810	#B20013
811	#B20013
812	#B20013
813	#B10013
814	#B10014
815	#B10014
816	#B10014
817	#B20013
818	#B20013
819	#B20013
820	#B20013
821	#B20013
822	#B10013
823	#B20013
824	#B30012
825	#B30012
826	#B30012
827	#B30012
828	#B30012
829	#B30012
830	#B20012
831	#B30012
832	#B30012
833	#B50012
834	#B80011
835	#B80011
836	#B80011
837	#B80011
838	#B80011
839	#B80011
840	#B80011
841	#B10013
842	#B10013
843	#B10013
844	#B10013
845	#B10013
846	#B10013
847	#B30012
848	#B30011
849	#B40011
850	#B40011
851	#B40011
852	#B40011
853	#B40011
854	#B40011
855	#B40011
856	#B40011
857	#B40011
858	#B40011
859	#B40011
860	#B40011
861	#B30011
862	#B20013
863	#B10013
864	#B10013
865	#B10013
866	#B10013
867	#B10013
868	#B10013
869	#B10013
870	#B10013
871	#B20013
872	#B30011
873	#B30011
874	#B40011
875	#B40011
876	#B40011
877	#B40011
878	#B50010
879	#B6000F
880	#B7000E
881	#B8000D
882	#B8000C
883	#B90A0C
884	#BA1F0B
885	#BB1D0A
886	#C01D09
887	#C61C09
888	#C71C07
889	#C71C07
890	#C72307
891	#C99106
892	#CC9805
893	#B79705
894	#A69503
895	#A69503
896	#A69503
897	#A79303
898	#A89202
899	#A89102
900	#A99002
901	#A98F02
902	#AA8F02
903	#AC8D01
904	#AD8D01
905	#A58D01
906	#368B01
907	#2F8B01
908	#2F8B01
909	#2F8B01
910	#2F8B01
911	#2F8B01
912	#2F8B01
913	#2F8B01
914	#2F8B01
915	#2F8B01
916	#2F8B01
917	#2F8B01
918	#6E8D01
919	#B28D01
920	#AC8E01
921	#A98F02
922	#A98F02
923	#A99102
924	#A89202
925	#A79202
926	#A69503
927	#A69503
928	#B99604
929	#CC9D05
930	#C84906
931	#C71C07
932	#C61C07
933	#BC1D09
934	#BC1D09
935	#BB1D0A
936	#BA1D0B
937	#B91D0C
938	#B91D0C
939	#B91D0C
940	#BA1D0B
941	#BB1D0A
942	#BB1D0A
943	#BC1D09
944	#BC1D09
945	#BC1D09
946	#BC1D09
947	#BB1D09
948	#BA1D0B
949	#B91F0C
950	#B9050C
951	#B8000C
952	#B8000C
953	#B7000D
954	#B7000E
955	#B7000E
956	#B7000E
957	#B7000E
958	#B8000D
959	#B8000C
960	#B8000C
961	#B91B0C
962	#BA1D0B
963	#BC1D09
964	#C41D09
965	#C61C09
966	#C71C07
967	#C71C07
968	#C71C07
969	#C98606
970	#CA9A06
971	#CB9705
972	#CC9705
973	#B79705
974	#A69503
975	#A69503
976	#A69503
977	#A69503
978	#A69503
979	#A69503
980	#A69503
981	#B5000F
982	#B5000F
983	#B5000F
984	#B5000F
985	#B5000F
986	#B5000F
987	#B5000F
988	#B5000F
989	#B8000D
990	#B8000D
991	#B8000D
992	#B8000D
993	#B8000D
994	#B8000D
995	#B8000D
996	#B8000D
997	#B8000D
998	#B8000D
999	#B8000D
1000	#B8000D
1001	#B5000F
1002	#B5000F
1003	#B5000F
1004	#B5000F
1005	#B5000F
1006	#B5000F
1007	#B5000F
1008	#B5000F
1009	#B5000F
1010	#B5000F
1011	#B5000F
1012	#B5000F
1013	#B8000D
1014	#B8000D
1015	#B8000D
1016	#B8000C
1017	#BA000A
1018	#BC0009
1019	#BD1807
1020	#C36906
1021	#C86404
1022	#C86303
1023	#C59602
1024	#C7CC02
1025	#CEC501
1026	#A4C400
1027	#63C200
1028	#63C100
1029	#63BF00
1030	#64BD00
1031	#65C000
1032	#6BBF00
1033	#32BD00
1034	#00BB00
1035	#00BA00
1036	#00B700
1037	#00B600
1038	#00B400
1039	#00B000
1040	#00AF00
1041	#00AD00
1042	#00AC00
1043	#00AA00
1044	#00A800
1045	#00A600
1046	#00A500
1047	#00A400
1048	#00A300
1049	#00A100
1050	#00A100
1051	#00A100
1052	#00A100
1053	#00A100
1054	#00A100
1055	#00A100
1056	#00A100
1057	#00A200
1058	#00A500
1059	#00A700
1060	#00A900
1061	#00AC00
1062	#00AE00
1063	#00B100
1064	#00B300
1065	#00B500
1066	#00B900
1067	#00BB00
1068	#32BD00
1069	#6BC000
1070	#64BE00
1071	#63C100
1072	#72C200
1073	#CBC500
1074	#C7C702
1075	#C7C702
1076	#C6C802
1077	#C6C902
1078	#C6C902
1079	#C6C902
1080	#C7C702
1081	#C7C702
1082	#C9C602
1083	#CAC500
1084	#CAC500
1085	#CAC500
1086	#CAC500
1087	#CAC500
1088	#C7C702
1089	#C7CC02
1090	#C58802
1091	#C86303
1092	#C86403
1093	#C66506
1094	#C56506
1095	#C16506
1096	#C16506
1097	#C56506
1098	#C76404
1099	#C86303
1100	#C66803
1101	#C6C302
1102	#C7C802
1103	#CBC500
1104	#71C300
1105	#63C200
1106	#63C000
1107	#63BF00
1108	#64BC00
1109	#64C100
1110	#66C000
1111	#66BF00
1112	#6BBE00
1113	#32BD00
1114	#00BB00
1115	#00BB00
1116	#00BB00
1117	#00BB00
1118	#00BB00
1119	#00BB00
1120	#00BB00
1121	#B9000C
1122	#B9000C
1123	#B9000C
1124	#B9000C
1125	#B9000C
1126	#B9000C
1127	#B9000C
1128	#BB000A
1129	#BC0009
1130	#BC0009
1131	#BC0009
1132	#BC2308
1133	#BD3408
1134	#BE3206
1135	#BE3206
1136	#BE3206
1137	#BE3206
1138	#BD3308
1139	#BC0009
1140	#BC0009
1141	#BB000A
1142	#B9000B
1143	#B9000C
1144	#B9000C
1145	#B9000C
1146	#B9000C
1147	#B9000C
1148	#B9000C
1149	#B9000C
1150	#B9000C
1151	#BA000B
1152	#BB000A
1153	#BC0009
1154	#BC0509
1155	#BD3407
1156	#BE3206
1157	#C28E04
1158	#C9AF02
1159	#D2B201
1160	#ABCC00
1161	#9AC900
1162	#87C600
1163	#1CBF00
1164	#1DB600
1165	#1FB300
1166	#0FB100
1167	#00AF00
1168	#00AB00
1169	#00A800
1170	#00A600
1171	#00A300
1172	#00A100
1173	#009E00
1174	#009B00
1175	#009800
1176	#009400
1177	#009200
1178	#009000
1179	#008C00
1180	#008900
1181	#008500
1182	#008200
1183	#008000
1184	#007D00
1185	#007B00
1186	#007800
1187	#007600
1188	#007600
1189	#007300
1190	#007300
1191	#007200
1192	#007200
1193	#007300
1194	#007300
1195	#007300
1196	#007300
1197	#007500
1198	#007900
1199	#007C00
1200	#007F00
1201	#008400
1202	#008800
1203	#008B00
1204	#009000
1205	#009400
1206	#009700
1207	#009C00
1208	#009F00
1209	#00A300
1210	#00A700
1211	#00AC00
1212	#00B000
1213	#1EB300
1214	#1DB600
1215	#1DB700
1216	#1DBA00
1217	#1CBB00
1218	#1CBB00
1219	#1CBA00
1220	#1DB700
1221	#1DB600
1222	#1DB400
1223	#1DB300
1224	#1DB200
1225	#1DB200
1226	#1DB300
1227	#1DB300
1228	#1DB500
1229	#1DB700
1230	#23C000
1231	#92C600
1232	#98C800
1233	#96CA00
1234	#95CC00
1235	#BDCD00
1236	#BDCD00
1237	#96CB00
1238	#96C900
1239	#9EC700
1240	#4AC400
1241	#1DBA00
1242	#1DB500
1243	#1EB200
1244	#00B000
1245	#00AE00
1246	#00AB00
1247	#00AA00
1248	#00A600
1249	#00A500
1250	#00A300
1251	#00A200
1252	#009F00
1253	#009D00
1254	#009C00
1255	#009B00
1256	#009B00
1257	#009B00
1258	#009900
1259	#009900
1260	#009800
1261	#BD0B07
1262	#BD0B07
1263	#BD0B07
1264	#BD0B07
1265	#BD0B07
1266	#BD0B07
1267	#BF6306
1268	#C08404
1269	#C08004
1270	#C08004
1271	#C27E03
1272	#C3BC02
1273	#C3D302
1274	#C3CF02
1275	#C4CE01
1276	#C4CE01
1277	#C3D002
1278	#C3D102
1279	#C18A03
1280	#C08004
1281	#C08404
1282	#BE2806
1283	#BD0B07
1284	#BD0B07
1285	#BD0B07
1286	#BD0B07
1287	#BD0B07
1288	#BD0B07
1289	#BD0B07
1290	#BD0B07
1291	#BE3606
1292	#C08504
1293	#C08004
1294	#C19304
1295	#C4D201
1296	#CECD01
1297	#C8C700
1298	#85C200
1299	#4FBD00
1300	#17B700
1301	#00B400
1302	#00AF00
1303	#00AA00
1304	#00A600
1305	#00A300
1306	#009E00
1307	#009B00
1308	#009600
1309	#009200
1310	#009000
1311	#008B00
1312	#008800
1313	#008500
1314	#008000
1315	#007C00
1316	#007800
1317	#007400
1318	#007000
1319	#006A00
1320	#006700
1321	#006200
1322	#005D00
1323	#005C00
1324	#005600
1325	#005300
1326	#005000
1327	#004D00
1328	#004C00
1329	#004900
1330	#004800
1331	#004700
1332	#004700
1333	#004800
1334	#004900
1335	#004900
1336	#004900
1337	#004C00
1338	#005000
1339	#005400
1340	#005900
1341	#005F00
1342	#006600
1343	#006B00
1344	#007100
1345	#007500
1346	#007B00
1347	#008100
1348	#008500
1349	#008B00
1350	#009200
1351	#009900
1352	#009E00
1353	#00A300
1354	#00A600
1355	#00A800
1356	#00AA00
1357	#00AC00
1358	#00AB00
1359	#00A900
1360	#00A700
1361	#00A500
1362	#00A400
1363	#00A200
1364	#00A000
1365	#00A000
1366	#00A100
1367	#00A100
1368	#00A400
1369	#00A700
1370	#00AB00
1371	#00AF00
1372	#00B200
1373	#00B500
1374	#00B600
1375	#31B700
1376	#31B700
1377	#00B600
1378	#00B300
1379	#00AF00
1380	#00AC00
1381	#00A800
1382	#00A400
1383	#00A200
1384	#009E00
1385	#009B00
1386	#009700
1387	#009400
1388	#009100
1389	#008D00
1390	#008A00
1391	#008900
1392	#008700
1393	#008400
1394	#008200
1395	#008100
1396	#008000
1397	#007F00
1398	#007F00
1399	#007E00
1400	#007D00
1401	#C2BE03
1402	#C2BE03
1403	#C2BE03
1404	#C2BE03
1405	#C2BE03
1406	#C3BD02
1407	#C5CA01
1408	#C4D001
1409	#C6CF01
1410	#CACC00
1411	#CBCB00
1412	#CFC400
1413	#D1C100
1414	#D1C000
1415	#D1BF00
1416	#D1BF00
1417	#D1C000
1418	#CFC200
1419	#CBCA00
1420	#CACD01
1421	#C5D001
1422	#C4C001
1423	#C2BE03
1424	#C2BE03
1425	#C2BE03
1426	#C2BE03
1427	#C2BE03
1428	#C2BE03
1429	#C2BE03
1430	#C2BE03
1431	#C3C502
1432	#C4D001
1433	#C7CE01
1434	#CDCA00
1435	#CCC000
1436	#88BE00
1437	#29B900
1438	#01B500
1439	#00B000
1440	#00AB00
1441	#00A700
1442	#00A100
1443	#009C00
1444	#009700
1445	#009100
1446	#008C00
1447	#008800
1448	#008300
1449	#007E00
1450	#007800
1451	#007400
1452	#006F00
1453	#006B00
1454	#006600
1455	#006100
1456	#005B00
1457	#005600
1458	#005100
1459	#004A00
1460	#004400
1461	#003F00
1462	#003800
1463	#003500
1464	#003000
1465	#002B00
1466	#002700
1467	#002400
1468	#232000
1469	#511E00
1470	#4C1D00
1471	#4A1A00
1472	#4A1A00
1473	#4B1B00
1474	#4B1D00
1475	#4B1D00
1476	#4F1E00
1477	#0F2100
1478	#002800
1479	#002D00
1480	#003300
1481	#003B00
1482	#004300
1483	#004900
1484	#005100
1485	#005800
1486	#005E00
1487	#006600
1488	#006C00
1489	#007300
1490	#007C00
1491	#008300
1492	#008A00
1493	#009000
1494	#009500
1495	#009700
1496	#009A00
1497	#009C00
1498	#009C00
1499	#009A00
1500	#009800
1501	#009400
1502	#009300
1503	#009000
1504	#008D00
1505	#008E00
1506	#008F00
1507	#009000
1508	#009400
1509	#009800
1510	#009C00
1511	#00A100
1512	#00A600
1513	#00A900
1514	#00AB00
1515	#00AC00
1516	#00AC00
1517	#00AA00
1518	#00A800
1519	#00A300
1520	#009E00
1521	#009900
1522	#009400
1523	#009000
1524	#008A00
1525	#008800
1526	#008100
1527	#007F00
1528	#007A00
1529	#007500
1530	#007300
1531	#006F00
1532	#006D00
1533	#006A00
1534	#006800
1535	#006500
1536	#006400
1537	#006400
1538	#006200
1539	#006200
1540	#006300
1541	#C6C600
1542	#C6C600
1543	#C6C600
1544	#C6C600
1545	#C6C600
1546	#C8C200
1547	#CAC100
1548	#D3C100
1549	#C9C000
1550	#AEBE00
1551	#B3BE00
1552	#51BC00
1553	#33BB00
1554	#33BB00
1555	#33BB00
1556	#33BB00
1557	#33BB00
1558	#32BC00
1559	#9CBE00
1560	#B3BE00
1561	#D0C100
1562	#CBC300
1563	#C6C600
1564	#C6C600
1565	#C6C600
1566	#C6C700
1567	#C6C600
1568	#C6C600
1569	#C6C600
1570	#C6C600
1571	#CAC400
1572	#D4C100
1573	#C4BF00
1574	#90BD00
1575	#2FB900
1576	#00B700
1577	#00B200
1578	#00AE00
1579	#00A700
1580	#00A200
1581	#009C00
1582	#009500
1583	#008E00
1584	#008800
1585	#008100
1586	#007C00
1587	#007600
1588	#007000
1589	#006B00
1590	#006300
1591	#006000
1592	#005900
1593	#005300
1594	#004D00
1595	#004700
1596	#004000
1597	#003A00
1598	#003400
1599	#002D00
1600	#002600
1601	#1B1D00
1602	#1C1600
1603	#591200
1604	#980B00
1605	#8E0800
1606	#880400
1607	#860400
1608	#A00200
1609	#BE0200
1610	#BA0200
1611	#B50000
1612	#B60100
1613	#B70200
1614	#B80200
1615	#B80200
1616	#BC0200
1617	#920200
1618	#890500
1619	#910900
1620	#901000
1621	#241800
1622	#182100
1623	#002A00
1624	#003200
1625	#003B00
1626	#004400
1627	#004C00
1628	#005400
1629	#005D00
1630	#006500
1631	#006D00
1632	#007600
1633	#007E00
1634	#008400
1635	#008800
1636	#008B00
1637	#008C00
1638	#008C00
1639	#008B00
1640	#008800
1641	#008500
1642	#008300
1643	#008100
1644	#007D00
1645	#007D00
1646	#007F00
1647	#008100
1648	#008500
1649	#008A00
1650	#008F00
1651	#009500
1652	#009900
1653	#009D00
1654	#00A100
1655	#00A000
1656	#00A000
1657	#009E00
1658	#009C00
1659	#009600
1660	#009100
1661	#008B00
1662	#008600
1663	#007F00
1664	#007A00
1665	#007600
1666	#007000
1667	#006C00
1668	#006700
1669	#006200
1670	#005E00
1671	#005800
1672	#005500
1673	#005100
1674	#004E00
1675	#004C00
1676	#004A00
1677	#004900
1678	#004800
1679	#004700
1680	#004600
1681	#D1BF00
1682	#D1BF00
1683	#CFBF00
1684	#CCBF00
1685	#CCBF00
1686	#CFBE00
1687	#BFBE00
1688	#6ABC00
1689	#4DBC00
1690	#00BB00
1691	#00B900
1692	#00B800
1693	#00B700
1694	#00B600
1695	#00B600
1696	#00B600
1697	#00B600
1698	#00B900
1699	#00B900
1700	#04BA00
1701	#61BC00
1702	#B5BD00
1703	#D2BF00
1704	#D1BF00
1705	#CFC200
1706	#CEC200
1707	#CFC000
1708	#D0BF00
1709	#D1BF00
1710	#D2BF00
1711	#A4BE00
1712	#6BBC00
1713	#32BC00
1714	#00BA00
1715	#00B500
1716	#00B200
1717	#00AB00
1718	#00A600
1719	#00A100
1720	#009A00
1721	#009300
1722	#008B00
1723	#008400
1724	#007C00
1725	#007400
1726	#006E00
1727	#006800
1728	#006100
1729	#005A00
1730	#005500
1731	#004F00
1732	#004800
1733	#004100
1734	#003800
1735	#003200
1736	#002900
1737	#002300
1738	#001C00
1739	#571300
1740	#680B00
1741	#BC0500
1742	#B80100
1743	#B10000
1744	#AA0000
1745	#A50000
1746	#9D0000
1747	#980000
1748	#8E0000
1749	#850000
1750	#860000
1751	#820000
1752	#820000
1753	#820000
1754	#820000
1755	#820000
1756	#840000
1757	#8E0000
1758	#9B0000
1759	#A40000
1760	#AF0000
1761	#BA0100
1762	#B50600
1763	#640F00
1764	#0D1900
1765	#002200
1766	#002C00
1767	#003500
1768	#003D00
1769	#004700
