group	fill
1251	#003A00
1252	#004400
1253	#004C00
1254	#005500
1255	#005B00
1256	#006000
1257	#006300
1258	#006700
1259	#006900
1260	#006900
1261	#002A00
1262	#002A00
1263	#002A00
1264	#002900
1265	#002800
1266	#002700
1267	#002500
1268	#002200
1269	#001F00
1270	#001B00
1271	#001800
1272	#001500
1273	#221100
1274	#B30D00
1275	#CF0D00
1276	#D50D00
1277	#D00D00
1278	#C40D00
1279	#A80F00
1280	#171100
1281	#001300
1282	#001500
1283	#001700
1284	#001800
1285	#001800
1286	#001800
1287	#001800
1288	#001500
1289	#251100
1290	#8A0F00
1291	#CC0C00
1292	#CB0900
1293	#C30500
1294	#BE0300
1295	#BA0100
1296	#BA0000
1297	#BA0000
1298	#BA0000
1299	#B80000
1300	#B80000
1301	#BB0101
1302	#BE0301
1303	#BD0302
1304	#C10603
1305	#C60A05
1306	#CB0F09
1307	#CD110B
1308	#CE130E
1309	#CF1411
1310	#CF1513
1311	#D11614
1312	#D41915
1313	#D61A16
1314	#E82218
1315	#692D1D
1316	#1B3E24
1317	#305B30
1318	#498749
1319	#59AC59
1320	#65CE65
1321	#68F268
1322	#6D436D
1323	#761674
1324	#753C82
1325	#4E548C
1326	#4D8E96
1327	#4F959A
1328	#577F9D
1329	#5E5F9D
1330	#855699
1331	#954693
1332	#8E378E
1333	#8E2E8E
1334	#8F258F
1335	#922292
1336	#982298
1337	#972097
1338	#901990
1339	#850E85
1340	#7C057C
1341	#755A75
1342	#705D70
1343	#745D74
1344	#6AD26A
1345	#63DF63
1346	#62E862
1347	#5ACE5A
1348	#45A745
1349	#358635
1350	#2C6B2C
1351	#235227
1352	#363920
1353	#DB2219
1354	#CC1717
1355	#BC1515
1356	#B11212
1357	#AC1010
1358	#AC1010
1359	#AF1010
1360	#B40F0F
1361	#BB0E0E
1362	#C10F0F
1363	#C90F0E
1364	#CF120E
1365	#CC100B
1366	#CC100A
1367	#C90E09
1368	#C30909
1369	#C00707
1370	#BB0606
1371	#B40606
1372	#AE0505
1373	#A90505
1374	#A70606
1375	#A30606
1376	#A30505
1377	#A20606
1378	#A30606
1379	#A20404
1380	#A50404
1381	#A30303
1382	#A80303
1383	#AA0202
1384	#AE0202
1385	#B20101
1386	#BB0101
1387	#C00700
1388	#451000
1389	#001A00
1390	#002400
1391	#002F00
1392	#003800
1393	#003F00
1394	#004700
1395	#004E00
1396	#005200
1397	#005500
1398	#005800
1399	#005900
1400	#005900
1401	#002800
1402	#002800
1403	#002700
1404	#002600
1405	#002500
1406	#002500
1407	#002400
1408	#002100
1409	#001F00
1410	#001C00
1411	#001900
1412	#001700
1413	#001300
1414	#081200
1415	#561000
1416	#890F00
1417	#700F00
1418	#0C1200
1419	#061300
1420	#001500
1421	#001600
1422	#001700
1423	#001800
1424	#001700
1425	#001700
1426	#001700
1427	#001500
1428	#221100
1429	#B80D00
1430	#D20A00
1431	#C20500
1432	#BC0100
1433	#B80000
1434	#B30000
1435	#B00000
1436	#B00000
1437	#B00000
1438	#B00000
1439	#AF0000
1440	#B00001
1441	#B40202
1442	#B70202
1443	#B80505
1444	#BD0606
1445	#C40A09
1446	#C80E0D
1447	#CC1110
1448	#CE1413
1449	#D11716
1450	#D01818
1451	#D31918
1452	#D41917
1453	#D61B17
1454	#EA241B
1455	#6E3323
1456	#21432A
1457	#325C32
1458	#488648
1459	#5FB35F
1460	#69D269
1461	#6AF66A
1462	#6C456C
1463	#741572
1464	#663B80
1465	#49538B
1466	#4A8B95
1467	#50959D
1468	#54969E
1469	#576296
1470	#7D4E92
1471	#8C3C89
1472	#7D277D
1473	#7D1D7D
1474	#841B84
1475	#8F208F
1476	#942394
1477	#901F90
1478	#871A87
1479	#7F167F
1480	#7A157A
1481	#780D77
1482	#770E75
1483	#740B72
1484	#751F72
1485	#6B2068
1486	#659163
1487	#60DD60
1488	#50D250
1489	#3DA33D
1490	#348534
1491	#2E692E
1492	#204C28
1493	#8F3122
1494	#E2201E
1495	#C41B1A
1496	#B61717
1497	#B11515
1498	#AF1313
1499	#B31414
1500	#B51212
1501	#BD1111
1502	#C31111
1503	#CB1110
1504	#D11410
1505	#D0140F
1506	#D0130E
1507	#C90E0C
1508	#C30B0B
1509	#C00C0C
1510	#BC0E0E
1511	#B50F0F
1512	#B11313
1513	#AB1313
1514	#A41010
1515	#A01111
1516	#A01111
1517	#A01212
1518	#9D0F0F
1519	#9C0C0C
1520	#9B0909
1521	#990707
1522	#9D0505
1523	#A00303
1524	#A40303
1525	#A90202
1526	#B00202
1527	#BA0201
1528	#C30701
1529	#5F0F00
1530	#171800
1531	#002200
1532	#002900
1533	#003100
1534	#003800
1535	#003D00
1536	#004300
1537	#004500
1538	#004800
1539	#004900
1540	#004A00
1541	#002600
1542	#002600
1543	#002500
1544	#002400
1545	#002300
1546	#002300
1547	#002100
1548	#002000
1549	#001F00
1550	#001D00
1551	#001C00
1552	#001900
1553	#001800
1554	#001600
1555	#001500
1556	#001400
1557	#001400
1558	#001600
1559	#001600
1560	#001700
1561	#001800
1562	#001800
1563	#001800
1564	#001800
1565	#001700
1566	#001600
1567	#161300
1568	#B70E00
1569	#CC0A00
1570	#C00400
1571	#BA0000
1572	#B40000
1573	#AE0000
1574	#AA0000
1575	#A60000
1576	#A50000
1577	#A50000
1578	#A50000
1579	#A60101
1580	#A70101
1581	#AC0303
1582	#B10505
1583	#B50808
1584	#BA0A0A
1585	#C30E0E
1586	#C71212
1587	#CC1516
1588	#CF1819
1589	#D21B1B
1590	#D21C1C
1591	#D11A1A
1592	#D31A1A
1593	#DB201C
1594	#F32A21
1595	#783A29
1596	#264A30
1597	#366136
1598	#468446
1599	#61B561
1600	#68D468
1601	#6BE96B
1602	#6E3B6E
1603	#721872
1604	#493679
1605	#415084
1606	#3F838F
1607	#458C97
1608	#4D9299
1609	#546597
1610	#754689
1611	#7B2B79
1612	#772177
1613	#781878
1614	#791279
1615	#891C89
1616	#942594
1617	#902490
1618	#8A278A
1619	#832783
1620	#7D287C
1621	#6E2774
1622	#662D73
1623	#463973
1624	#443772
1625	#432D6B
1626	#5E0A68
1627	#654C65
1628	#5BE75A
1629	#4FD04F
1630	#3EA13E
1631	#357E35
1632	#2C5F2F
1633	#42432B
1634	#D42C27
1635	#D32223
1636	#C11E1E
1637	#B81C1C
1638	#B41818
1639	#B61717
1640	#B91515
1641	#C11414
1642	#C81313
1643	#CD1312
1644	#D21611
1645	#D21510
1646	#D0140F
1647	#D01412
1648	#D11B1B
1649	#D32323
1650	#D02828
1651	#C92A2A
1652	#C02B2B
1653	#B32727
1654	#AA2222
1655	#A32020
1656	#A01E1E
1657	#9C1B1B
1658	#961515
1659	#981414
1660	#981111
1661	#900808
1662	#930707
1663	#960606
1664	#990404
1665	#9F0303
1666	#A40303
1667	#AB0202
1668	#B60202
1669	#CC0501
1670	#A80D00
1671	#161600
1672	#001D00
1673	#002300
1674	#002A00
1675	#002F00
1676	#003300
1677	#003500
1678	#003800
1679	#003900
1680	#003A00
1681	#002200
1682	#002200
1683	#002200
1684	#002200
1685	#002200
1686	#002100
1687	#002000
1688	#002000
1689	#001F00
1690	#001D00
1691	#001D00
1692	#001C00
1693	#001A00
1694	#001900
1695	#001900
1696	#001900
1697	#001900
1698	#001800
1699	#001900
1700	#001A00
1701	#001A00
1702	#001900
1703	#001900
1704	#001800
1705	#001500
1706	#001300
1707	#1C1000
1708	#CD0B00
1709	#C20600
1710	#BB0100
1711	#B30000
1712	#AD0000
1713	#A70000
1714	#A20000
1715	#9D0000
1716	#9C0000
1717	#9D0101
1718	#9D0101
1719	#9F0303
1720	#BC1E1E
1721	#AC0C0C
1722	#AD0808
1723	#B40C0C
1724	#BA0F0F
1725	#C21313
1726	#C91818
1727	#CF1C1C
1728	#D11F1F
1729	#D31F1F
1730	#D41E1E
1731	#D41D1D
1732	#DA201F
1733	#E42522
1734	#D93228
1735	#50412E
1736	#2E4E33
1737	#396739
1738	#4A8A4A
1739	#60B760
1740	#6BE46B
1741	#729872
1742	#730173
1743	#752475
1744	#4A377B
1745	#3F6B85
1746	#3C8690
1747	#428A97
1748	#4B919B
1749	#516396
1750	#624586
1751	#853A84
1752	#863085
1753	#822382
1754	#821C82
1755	#8B218B
1756	#922692
1757	#902A90
1758	#8B308B
1759	#833181
1760	#622D74
1761	#363D71
1762	#2D5C7A
1763	#23717F
1764	#207081
1765	#1A6878
1766	#1D4969
1767	#401C63
1768	#62475F
1769	#5DE75D
1770	#54CB54
1771	#429A42
1772	#377336
1773	#2C5332
1774	#DC3A31
1775	#E52A2B
1776	#CD2626
1777	#C02222
1778	#BD1E1E
1779	#BA1919
1780	#BF1818
1781	#C71616
1782	#CC1515
1783	#D11615
1784	#DC1812
1785	#DC1B13
1786	#E22720
1787	#EA312E
1788	#E93334
1789	#E03333
1790	#D73131
1791	#CB3030
1792	#BD2E2E
1793	#B12A2A
1794	#A82828
1795	#9E2626
1796	#9B2323
1797	#961F1F
1798	#911B1B
1799	#951C1C
1800	#941717
1801	#911313
1802	#9E1B1B
1803	#9E1818
1804	#9A0F0F
1805	#9B0A0A
1806	#9B0505
1807	#A00303
1808	#AA0202
1809	#B40101
1810	#C50302
1811	#A30A01
1812	#690F00
1813	#321400
1814	#001B00
1815	#002000
1816	#002200
1817	#002600
1818	#002800
1819	#002A00
1820	#002A00
