group	fill
1050	#747474
1051	#808080
1052	#858585
1053	#848484
1054	#818181
1055	#828282
1056	#7E7E7E
1057	#787878
1058	#6F6F6F
1059	#656565
1060	#5D5D5D
1061	#575757
1062	#555555
1063	#555555
1064	#525252
1065	#505050
1066	#4C4C4C
1067	#444444
1068	#404040
1069	#3B3B3B
1070	#343434
1071	#2C2C2C
1072	#242424
1073	#1F1F1F
1074	#191919
1075	#141414
1076	#121212
1077	#111111
1078	#111111
1079	#101010
1080	#101010
1081	#101010
1082	#111111
1083	#121212
1084	#111111
1085	#121212
1086	#131313
1087	#131313
1088	#131313
1089	#131313
1090	#131313
1091	#131313
1092	#131313
1093	#131313
1094	#121212
1095	#121212
1096	#121212
1097	#111111
1098	#101010
1099	#101010
1100	#101010
1101	#0C0C0C
1102	#585858
1103	#4C4C4C
1104	#0C0C0C
1105	#111111
1106	#111111
1107	#121212
1108	#131313
1109	#131313
1110	#131313
1111	#131313
1112	#131313
1113	#131313
1114	#131313
1115	#131313
1116	#131313
1117	#131313
1118	#131313
1119	#141414
1120	#141414
1121	#242424
1122	#131313
1123	#121212
1124	#121212
1125	#121212
1126	#121212
1127	#131313
1128	#131313
1129	#131313
1130	#131313
1131	#131313
1132	#131313
1133	#131313
1134	#131313
1135	#131313
1136	#131313
1137	#131313
1138	#131313
1139	#131313
1140	#131313
1141	#131313
1142	#131313
1143	#131313
1144	#131313
1145	#131313
1146	#131313
1147	#131313
1148	#131313
1149	#131313
1150	#131313
1151	#131313
1152	#121212
1153	#121212
1154	#121212
1155	#111111
1156	#111111
1157	#111111
1158	#111111
1159	#111111
1160	#111111
1161	#131313
1162	#141414
1163	#171717
1164	#1A1A1A
1165	#1D1D1D
1166	#222222
1167	#252525
1168	#2B2B2B
1169	#353535
1170	#3D3D3D
1171	#414141
1172	#454545
1173	#4C4C4C
1174	#515151
1175	#545454
1176	#565656
1177	#585858
1178	#5A5A5A
1179	#5B5B5B
1180	#646464
1181	#727272
1182	#787878
1183	#7F7F7F
1184	#868686
1185	#888888
1186	#838383
1187	#7B7B7B
1188	#656565
1189	#6A6A6A
1190	#7B7B7B
1191	#747474
1192	#7A7A7A
1193	#7F7F7F
1194	#878787
1195	#878787
1196	#818181
1197	#797979
1198	#727272
1199	#686868
1200	#5D5D5D
1201	#5B5B5B
1202	#595959
1203	#565656
1204	#545454
1205	#535353
1206	#4E4E4E
1207	#464646
1208	#404040
1209	#3D3D3D
1210	#383838
1211	#313131
1212	#2A2A2A
1213	#252525
1214	#202020
1215	#1B1B1B
1216	#171717
1217	#141414
1218	#131313
1219	#101010
1220	#101010
1221	#101010
1222	#111111
1223	#111111
1224	#111111
1225	#121212
1226	#121212
1227	#121212
1228	#131313
1229	#131313
1230	#131313
1231	#131313
1232	#131313
1233	#131313
1234	#121212
1235	#121212
1236	#111111
1237	#101010
1238	#101010
1239	#0F0F0F
1240	#0D0D0D
1241	#131313
1242	#6B6B6B
1243	#363636
1244	#0B0B0B
1245	#111111
1246	#111111
1247	#111111
1248	#131313
1249	#131313
1250	#131313
1251	#131313
1252	#131313
1253	#131313
1254	#131313
1255	#131313
1256	#131313
1257	#131313
1258	#131313
1259	#141414
1260	#141414
1261	#242424
1262	#131313
1263	#121212
1264	#121212
1265	#121212
1266	#121212
1267	#131313
1268	#131313
1269	#131313
1270	#131313
1271	#131313
1272	#131313
1273	#131313
1274	#131313
1275	#131313
1276	#131313
1277	#131313
1278	#131313
1279	#131313
1280	#131313
1281	#131313
1282	#131313
1283	#131313
1284	#131313
1285	#131313
1286	#131313
1287	#131313
1288	#131313
1289	#131313
1290	#121212
1291	#121212
1292	#121212
1293	#121212
1294	#111111
1295	#101010
1296	#101010
1297	#111111
1298	#111111
1299	#131313
1300	#141414
1301	#171717
1302	#191919
1303	#1D1D1D
1304	#202020
1305	#222222
1306	#252525
1307	#292929
1308	#2F2F2F
1309	#373737
1310	#3E3E3E
1311	#414141
1312	#484848
1313	#505050
1314	#535353
1315	#585858
1316	#5E5E5E
1317	#606060
1318	#626262
1319	#606060
1320	#666666
1321	#707070
1322	#727272
1323	#787878
1324	#848484
1325	#858585
1326	#7F7F7F
1327	#797979
1328	#6D6D6D
1329	#797979
1330	#808080
1331	#7D7D7D
1332	#7B7B7B
1333	#7B7B7B
1334	#838383
1335	#838383
1336	#7A7A7A
1337	#737373
1338	#717171
1339	#6B6B6B
1340	#646464
1341	#636363
1342	#616161
1343	#5F5F5F
1344	#5A5A5A
1345	#555555
1346	#515151
1347	#4A4A4A
1348	#424242
1349	#3D3D3D
1350	#3A3A3A
1351	#353535
1352	#303030
1353	#2B2B2B
1354	#262626
1355	#232323
1356	#1E1E1E
1357	#1A1A1A
1358	#171717
1359	#141414
1360	#131313
1361	#111111
1362	#101010
1363	#101010
1364	#101010
1365	#111111
1366	#111111
1367	#111111
1368	#121212
1369	#121212
1370	#121212
1371	#131313
1372	#131313
1373	#121212
1374	#121212
1375	#111111
1376	#111111
1377	#0F0F0F
1378	#0F0F0F
1379	#141414
1380	#0C0C0C
1381	#1E1E1E
1382	#717171
1383	#1F1F1F
1384	#0C0C0C
1385	#101010
1386	#111111
1387	#111111
1388	#131313
1389	#131313
1390	#131313
1391	#131313
1392	#131313
1393	#131313
1394	#131313
1395	#131313
1396	#131313
1397	#131313
1398	#131313
1399	#141414
1400	#141414
1401	#232323
1402	#131313
1403	#121212
1404	#121212
1405	#121212
1406	#121212
1407	#131313
1408	#131313
1409	#131313
1410	#131313
1411	#131313
1412	#131313
1413	#131313
1414	#131313
1415	#131313
1416	#131313
1417	#131313
1418	#131313
1419	#131313
1420	#131313
1421	#131313
1422	#131313
1423	#131313
1424	#131313
1425	#131313
1426	#131313
1427	#121212
1428	#121212
1429	#121212
1430	#111111
1431	#111111
1432	#111111
1433	#111111
1434	#101010
1435	#101010
1436	#111111
1437	#141414
1438	#141414
1439	#161616
1440	#181818
1441	#1C1C1C
1442	#1F1F1F
1443	#222222
1444	#252525
1445	#262626
1446	#292929
1447	#2E2E2E
1448	#333333
1449	#393939
1450	#3E3E3E
1451	#444444
1452	#4E4E4E
1453	#545454
1454	#575757
1455	#5F5F5F
1456	#626262
1457	#616161
1458	#646464
1459	#666666
1460	#6C6C6C
1461	#717171
1462	#727272
1463	#777777
1464	#808080
1465	#838383
1466	#878787
1467	#808080
1468	#757575
1469	#727272
1470	#727272
1471	#7C7C7C
1472	#838383
1473	#868686
1474	#868686
1475	#7E7E7E
1476	#767676
1477	#737373
1478	#707070
1479	#6B6B6B
1480	#666666
1481	#636363
1482	#626262
1483	#626262
1484	#606060
1485	#585858
1486	#555555
1487	#4F4F4F
1488	#464646
1489	#404040
1490	#3C3C3C
1491	#383838
1492	#343434
1493	#303030
1494	#2B2B2B
1495	#292929
1496	#252525
1497	#202020
1498	#1E1E1E
1499	#1A1A1A
1500	#161616
1501	#141414
1502	#121212
1503	#111111
1504	#111111
1505	#101010
1506	#101010
1507	#111111
1508	#111111
1509	#111111
1510	#121212
1511	#121212
1512	#121212
1513	#121212
1514	#121212
1515	#111111
1516	#111111
1517	#0F0F0F
1518	#0C0C0C
1519	#4C4C4C
1520	#6D6D6D
1521	#707070
1522	#6E6E6E
1523	#101010
1524	#0E0E0E
1525	#101010
1526	#111111
1527	#111111
1528	#131313
1529	#131313
1530	#131313
1531	#131313
1532	#131313
1533	#131313
1534	#131313
1535	#131313
1536	#131313
1537	#131313
1538	#131313
1539	#141414
1540	#141414
1541	#232323
1542	#131313
1543	#121212
1544	#121212
1545	#121212
1546	#121212
1547	#131313
1548	#131313
1549	#131313
1550	#131313
1551	#131313
1552	#131313
1553	#131313
1554	#131313
1555	#131313
1556	#131313
1557	#131313
1558	#131313
1559	#131313
1560	#131313
1561	#131313
1562	#131313
1563	#131313
1564	#131313
1565	#131313
1566	#121212
1567	#121212
1568	#121212
1569	#111111
1570	#111111
1571	#111111
1572	#0F0F0F
1573	#101010
1574	#101010
1575	#121212
1576	#131313
1577	#161616
1578	#181818
1579	#1B1B1B
1580	#1E1E1E
1581	#222222
1582	#252525
1583	#282828
1584	#2A2A2A
1585	#2B2B2B
1586	#2D2D2D
1587	#323232
1588	#363636
1589	#3A3A3A
1590	#404040
1591	#494949
1592	#535353
1593	#5B5B5B
1594	#5E5E5E
1595	#616161
1596	#626262
1597	#616161
1598	#616161
1599	#626262
1600	#666666
1601	#6A6A6A
1602	#6D6D6D
1603	#737373
1604	#7D7D7D
1605	#858585
1606	#858585
1607	#818181
1608	#757575
1609	#717171
1610	#727272
1611	#7B7B7B
1612	#848484
1613	#868686
1614	#878787
1615	#818181
1616	#767676
1617	#6F6F6F
1618	#696969
1619	#666666
1620	#646464
1621	#626262
1622	#626262
1623	#646464
1624	#5F5F5F
1625	#5D5D5D
1626	#5A5A5A
1627	#535353
1628	#4B4B4B
1629	#454545
1630	#3F3F3F
1631	#3A3A3A
1632	#373737
1633	#343434
1634	#313131
1635	#2E2E2E
1636	#2B2B2B
1637	#282828
1638	#252525
1639	#212121
1640	#1D1D1D
1641	#191919
1642	#161616
1643	#141414
1644	#121212
1645	#0F0F0F
1646	#0F0F0F
1647	#0F0F0F
1648	#101010
1649	#111111
1650	#111111
1651	#121212
1652	#121212
1653	#121212
1654	#111111
1655	#111111
1656	#101010
1657	#0F0F0F
1658	#0E0E0E
1659	#272727
1660	#454545
1661	#5F5F5F
1662	#3F3F3F
1663	#0D0D0D
1664	#0F0F0F
1665	#101010
1666	#111111
1667	#111111
1668	#131313
1669	#131313
1670	#131313
1671	#131313
1672	#131313
1673	#131313
1674	#131313
1675	#131313
1676	#131313
1677	#131313
1678	#131313
1679	#131313
1680	#141414
1681	#222222
1682	#131313
1683	#121212
1684	#121212
1685	#121212
1686	#121212
1687	#131313
1688	#131313
1689	#131313
1690	#131313
1691	#131313
1692	#131313
1693	#131313
1694	#131313
1695	#131313
1696	#131313
1697	#131313
1698	#131313
1699	#131313
1700	#131313
1701	#131313
1702	#131313
1703	#121212
1704	#121212
1705	#121212
1706	#111111
1707	#111111
1708	#111111
1709	#101010
1710	#101010
1711	#0F0F0F
1712	#101010
1713	#121212
1714	#131313
1715	#151515
1716	#171717
1717	#1B1B1B
1718	#1F1F1F
1719	#232323
1720	#262626
1721	#292929
1722	#2B2B2B
1723	#2E2E2E
1724	#2E2E2E
1725	#303030
1726	#333333
1727	#363636
1728	#383838
1729	#3E3E3E
1730	#454545
1731	#4F4F4F
1732	#5A5A5A
1733	#606060
1734	#626262
1735	#636363
1736	#656565
1737	#686868
1738	#666666
1739	#666666
1740	#686868
1741	#6A6A6A
1742	#6F6F6F
1743	#787878
1744	#858585
1745	#8E8E8E
1746	#8A8A8A
1747	#848484
1748	#787878
1749	#717171
1750	#727272
1751	#7E7E7E
1752	#868686
1753	#878787
1754	#8D8D8D
1755	#898989
1756	#7E7E7E
1757	#797979
1758	#6D6D6D
1759	#646464
1760	#646464
1761	#626262
1762	#646464
1763	#676767
1764	#636363
1765	#606060
1766	#5E5E5E
1767	#595959
1768	#4F4F4F
1769	#484848
1770	#444444
1771	#3E3E3E
1772	#3A3A3A
1773	#383838
1774	#363636
1775	#343434
1776	#303030
1777	#2F2F2F
1778	#2C2C2C
1779	#272727
1780	#252525
1781	#202020
1782	#1C1C1C
1783	#181818
1784	#161616
1785	#131313
1786	#121212
1787	#101010
1788	#0F0F0F
1789	#0F0F0F
1790	#0F0F0F
1791	#101010
1792	#111111
1793	#111111
1794	#111111
1795	#101010
1796	#101010
1797	#0E0E0E
1798	#181818
1799	#343434
1800	#212121
1801	#2C2C2C
1802	#181818
1803	#0E0E0E
1804	#0F0F0F
1805	#101010
1806	#111111
1807	#111111
1808	#131313
1809	#131313
1810	#131313
1811	#131313
1812	#131313
1813	#131313
1814	#131313
1815	#131313
1816	#131313
1817	#131313
1818	#131313
1819	#141414
1820	#151515
1821	#212121
1822	#131313
1823	#121212
1824	#121212
1825	#121212
1826	#121212
1827	#131313
1828	#131313
1829	#131313
1830	#131313
1831	#131313
1832	#131313
1833	#131313
1834	#131313
1835	#131313
1836	#131313
1837	#131313
1838	#131313
1839	#131313
1840	#121212
1841	#121212
1842	#121212
1843	#121212
1844	#121212
1845	#111111
1846	#101010
1847	#101010
1848	#0F0F0F
1849	#0F0F0F
1850	#0F0F0F
1851	#101010
1852	#131313
1853	#141414
1854	#171717
1855	#1A1A1A
1856	#1F1F1F
1857	#232323
1858	#262626
1859	#292929
1860	#2C2C2C
1861	#2F2F2F
1862	#303030
1863	#313131
1864	#323232
1865	#343434
1866	#363636
1867	#373737
1868	#3C3C3C
1869	#434343
1870	#4D4D4D
1871	#5B5B5B
1872	#646464
1873	#686868
1874	#696969
1875	#696969
1876	#6B6B6B
1877	#6E6E6E
1878	#6E6E6E
1879	#6C6C6C
1880	#696969
1881	#6B6B6B
1882	#727272
1883	#7D7D7D
1884	#888888
1885	#888888
1886	#878787
1887	#7F7F7F
1888	#707070
1889	#676767
1890	#6A6A6A
1891	#717171
1892	#7C7C7C
1893	#818181
1894	#838383
1895	#808080
1896	#7C7C7C
1897	#757575
1898	#6C6C6C
1899	#676767
1900	#6B6B6B
1901	#6B6B6B
1902	#6D6D6D
1903	#6E6E6E
1904	#686868
1905	#646464
1906	#636363
1907	#616161
1908	#595959
1909	#4F4F4F
1910	#474747
1911	#434343
1912	#3E3E3E
1913	#393939
1914	#383838
1915	#383838
1916	#363636
1917	#333333
1918	#333333
1919	#2F2F2F
1920	#2C2C2C
1921	#292929
1922	#242424
1923	#212121
1924	#1B1B1B
1925	#181818
1926	#151515
1927	#131313
1928	#111111
1929	#101010
1930	#0F0F0F
1931	#0F0F0F
1932	#0F0F0F
1933	#0F0F0F
1934	#101010
1935	#0F0F0F
1936	#0E0E0E
1937	#0D0D0D
1938	#252525
1939	#3B3B3B
1940	#494949
1941	#3E3E3E
1942	#2D2D2D
1943	#0C0C0C
1944	#0F0F0F
1945	#101010
1946	#111111
1947	#111111
1948	#131313
1949	#131313
1950	#131313
1951	#131313
1952	#131313
1953	#131313
1954	#131313
1955	#131313
1956	#131313
1957	#131313
