group	fill
511	#2A2A2A
512	#222222
513	#0D0D0D
514	#010101
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#040404
548	#0D0D0D
549	#090909
550	#040404
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000064
599	#0000CD
600	#0000BE
601	#0000B8
602	#0000B6
603	#0000B7
604	#0000C8
605	#000048
606	#000800
607	#002B00
608	#005B00
609	#009C31
610	#0F3EBB
611	#3B0088
612	#66005E
613	#8F023A
614	#C01734
615	#DF2135
616	#E5283C
617	#DE3552
618	#CB3F76
619	#AD46A5
620	#884FDE
621	#5F31A0
622	#51A73C
623	#54B755
624	#5A865A
625	#676F69
626	#73735E
627	#80803C
628	#8E8E45
629	#99994F
630	#97974F
631	#8E8E4C
632	#8E8E4F
633	#8C8C70
634	#949496
635	#9F9F9F
636	#A0A0A0
637	#959595
638	#808080
639	#6C6C6C
640	#5F5F5F
641	#555555
642	#4D4D4D
643	#4B4B4B
644	#4B4B4B
645	#484848
646	#444444
647	#404040
648	#3D3D3D
649	#393939
650	#333333
651	#2D2D2D
652	#242424
653	#101010
654	#040404
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#020202
691	#3A3A3A
692	#141414
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#000000
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000064
739	#0000CD
740	#0000BE
741	#0000B8
742	#0000B7
743	#0000B8
744	#0000C7
745	#000048
746	#000800
747	#002900
748	#005700
749	#009003
750	#096A79
751	#31049B
752	#5A006B
753	#81034A
754	#AE1745
755	#D12A48
756	#D7304E
757	#CF3764
758	#BE4087
759	#A248B5
760	#7F44D4
761	#5A7C36
762	#51E252
763	#53AB54
764	#5A835A
765	#616963
766	#6E6D58
767	#80803B
768	#919148
769	#98984F
770	#96964E
771	#898947
772	#8C8C4D
773	#88886C
774	#8D8D90
775	#9B9B9B
776	#9E9E9E
777	#989898
778	#808080
779	#6C6C6C
780	#5D5D5D
781	#555555
782	#4E4E4E
783	#4C4C4C
784	#4C4C4C
785	#494949
786	#454545
787	#424242
788	#3F3F3F
789	#3A3A3A
790	#353535
791	#2F2F2F
792	#252525
793	#111111
794	#090909
795	#040404
796	#020202
797	#010101
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#000000
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#070707
831	#838383
832	#2E2E2E
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000064
879	#0000D0
880	#0000C1
881	#0000BB
882	#0000B9
883	#0000BA
884	#0000CB
885	#00004A
886	#000700
887	#002500
888	#004F00
889	#008000
890	#03AD6A
891	#2308AA
892	#4B017F
893	#700762
894	#97175B
895	#BC2D62
896	#C23368
897	#B8387D
898	#AB429D
899	#924ACA
900	#7046CC
901	#537938
902	#52DC54
903	#54A254
904	#597E59
905	#636B65
906	#72715D
907	#848442
908	#8F8F4A
909	#94944D
910	#8F8F4A
911	#838344
912	#87874B
913	#86866B
914	#87878A
915	#949494
916	#979797
917	#8F8F8F
918	#838383
919	#707070
920	#626262
921	#585858
922	#4F4F4F
923	#4D4D4D
924	#4D4D4D
925	#4B4B4B
926	#484848
927	#454545
928	#414141
929	#3C3C3C
930	#373737
931	#323232
932	#262626
933	#151515
934	#0E0E0E
935	#0A0A0A
936	#070707
937	#050505
938	#040404
939	#020202
940	#010101
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000000
948	#000000
949	#000000
950	#000000
951	#000000
952	#000000
953	#000000
954	#000000
955	#000000
956	#000000
957	#000000
958	#000000
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#000000
966	#000000
967	#000000
968	#000000
969	#000000
970	#070707
971	#818081
972	#2C2C2C
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#000000
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000000
1009	#000000
1010	#000000
1011	#000000
1012	#000000
1013	#000000
1014	#000000
1015	#000000
1016	#000000
1017	#000000
1018	#000066
1019	#0000D1
1020	#0000C3
1021	#0000BE
1022	#0000BB
1023	#0000BD
1024	#0000CD
1025	#00004A
1026	#000700
1027	#002300
1028	#014801
1029	#037601
1030	#04A30F
1031	#1647B2
1032	#3B009E
1033	#5D0D81
1034	#7C1778
1035	#9E2D80
1036	#A83689
1037	#A03A9B
1038	#9645BA
1039	#7E4EF1
1040	#614466
1041	#53E646
1042	#54C955
1043	#559C55
1044	#5B7E5B
1045	#646C67
1046	#706F5B
1047	#7F7F40
1048	#8B8B48
1049	#90904A
1050	#888846
1051	#7F7F42
1052	#828247
1053	#838369
1054	#848486
1055	#8D8D8D
1056	#959595
1057	#8D8D8D
1058	#7D7D7D
1059	#707070
1060	#676767
1061	#5C5C5C
1062	#505050
1063	#4F4F4F
1064	#515151
1065	#4F4F4F
1066	#4C4C4C
1067	#484848
1068	#454545
1069	#404040
1070	#3B3B3B
1071	#343434
1072	#282828
1073	#181818
1074	#131313
1075	#101010
1076	#0D0D0D
1077	#090909
1078	#0A0A0A
1079	#070707
1080	#040404
1081	#020202
1082	#000000
1083	#000000
1084	#000000
1085	#000000
1086	#000000
1087	#000000
1088	#000000
1089	#000000
1090	#000000
1091	#000000
1092	#000000
1093	#000000
1094	#000000
1095	#000000
1096	#000000
1097	#000000
1098	#000000
1099	#000000
1100	#000000
1101	#000000
1102	#000000
1103	#000000
1104	#000000
1105	#000000
1106	#000000
1107	#000000
1108	#000000
1109	#000000
1110	#070607
1111	#808080
1112	#2C2E2C
1113	#000000
1114	#000300
1115	#000400
1116	#000500
1117	#000400
1118	#000400
1119	#000400
1120	#000400
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#000000
1133	#000000
1134	#000000
1135	#000000
1136	#000000
1137	#000000
1138	#000000
1139	#000000
1140	#000000
1141	#000000
1142	#000000
1143	#000000
1144	#000000
1145	#000000
1146	#000000
1147	#000000
1148	#000000
1149	#000000
1150	#000000
1151	#000000
1152	#000000
1153	#000000
1154	#000000
1155	#000000
1156	#000000
1157	#000000
1158	#00006B
1159	#0000D5
1160	#0000C5
1161	#0000C1
1162	#0000C0
1163	#0000C1
1164	#0000D0
1165	#00004B
1166	#000500
1167	#022002
1168	#044104
1169	#056705
1170	#089603
1171	#0DBE66
1172	#2553CD
1173	#4409A6
1174	#5D1799
1175	#7D2BA1
1176	#8836AC
1177	#813BBE
1178	#7948E7
1179	#652B9E
1180	#55333C
1181	#55D856
1182	#55B955
1183	#569256
1184	#5E7C5E
1185	#676C69
1186	#706F5B
1187	#7A7A3D
1188	#878748
1189	#8A8A4A
1190	#808042
1191	#77773C
1192	#75753A
1193	#76765A
1194	#7A7A7C
1195	#858585
1196	#8E8E8E
1197	#888888
1198	#7A7A7A
1199	#707070
1200	#676767
1201	#5E5E5E
1202	#545454
1203	#525252
1204	#535353
1205	#515151
1206	#4F4F4F
1207	#4B4B4B
1208	#464646
1209	#424242
1210	#3D3D3D
1211	#363636
1212	#2A2A2A
1213	#1C1C1C
1214	#181818
1215	#151515
1216	#121212
1217	#0F0F0F
1218	#0E0E0E
1219	#0D0D0D
1220	#090909
1221	#070707
1222	#040404
1223	#010101
1224	#000000
1225	#000000
1226	#000000
1227	#000000
1228	#000000
1229	#000000
1230	#000000
1231	#000000
1232	#000000
1233	#000000
1234	#000000
1235	#000000
1236	#000000
1237	#000000
1238	#000000
1239	#000000
1240	#000000
1241	#000000
1242	#000000
1243	#000000
1244	#000000
1245	#000000
1246	#000000
1247	#000000
1248	#000000
1249	#000000
1250	#070907
1251	#808380
1252	#292E29
1253	#000000
1254	#000500
1255	#000800
1256	#000900
1257	#000900
1258	#000900
1259	#000900
1260	#000900
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000000
1272	#000000
1273	#000000
1274	#000000
1275	#000000
1276	#000000
1277	#000000
1278	#000000
1279	#000000
1280	#000000
1281	#000000
1282	#000000
1283	#000000
1284	#000000
1285	#000000
1286	#000000
1287	#000000
1288	#000000
1289	#000000
1290	#000000
1291	#000000
1292	#000000
1293	#000000
1294	#000000
1295	#000000
1296	#000000
1297	#000000
1298	#000026
1299	#0000B9
1300	#0000D0
1301	#0000C3
1302	#0000C3
1303	#0000C4
1304	#0000CF
1305	#010048
1306	#030600
1307	#051E05
1308	#073A07
1309	#095B09
1310	#0C7F09
1311	#0EA626
1312	#13C56C
1313	#2557CB
1314	#3A21CB
1315	#5436CF
1316	#6043DD
1317	#5E4CE1
1318	#573EA5
1319	#518931
1320	#52CC4A
1321	#55CE56
1322	#57A857
1323	#598C59
1324	#5E765E
1325	#666968
1326	#6F6F5D
1327	#78783F
1328	#818144
1329	#838346
1330	#78783C
1331	#6F6F37
1332	#777748
1333	#787870
1334	#767676
1335	#808080
1336	#8B8B8B
1337	#858585
1338	#787878
1339	#6C6C6C
1340	#606060
1341	#5B5B5B
1342	#575757
1343	#565656
1344	#555555
1345	#535353
1346	#515151
1347	#4D4D4D
1348	#484848
1349	#444444
1350	#404040
1351	#383838
1352	#2A2A2A
1353	#1F1F1F
1354	#1B1B1B
1355	#191919
1356	#161616
1357	#141414
1358	#111111
1359	#101010
1360	#0F0F0F
1361	#0C0C0C
1362	#0A0A0A
1363	#060606
1364	#040404
1365	#010101
1366	#000000
1367	#000000
1368	#000000
1369	#000000
1370	#000000
1371	#000000
1372	#000000
1373	#000000
1374	#000000
1375	#000000
1376	#000000
1377	#000000
1378	#000000
1379	#000000
1380	#000000
1381	#000000
1382	#000000
1383	#000000
1384	#000000
1385	#000000
1386	#000000
1387	#000000
1388	#000000
1389	#000100
1390	#040704
1391	#8B908B
1392	#828A82
1393	#626C62
1394	#1F2A1F
1395	#000800
1396	#000B00
1397	#000E00
1398	#000F00
1399	#000F00
1400	#000F00
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000000
1408	#000000
1409	#000000
1410	#000000
1411	#000000
1412	#000000
1413	#000000
1414	#000000
1415	#000000
1416	#000000
1417	#000000
1418	#000000
1419	#000000
1420	#000000
1421	#000000
1422	#000000
1423	#000000
1424	#000000
1425	#000000
1426	#000000
1427	#000000
1428	#000000
1429	#000000
1430	#000000
1431	#000000
1432	#000000
1433	#000000
1434	#000000
1435	#000000
1436	#000000
1437	#000000
1438	#000000
1439	#000025
1440	#0000BA
1441	#0000D1
1442	#0000CC
1443	#0000D4
1444	#0202A3
1445	#040304
1446	#070907
1447	#0A1B0A
1448	#0B330B
1449	#0E4E0E
1450	#106A10
1451	#13880F
1452	#15A50A
1453	#19BD60
1454	#20C4A0
1455	#2ED79F
1456	#3DE7B4
1457	#42E74C
1458	#49DF34
1459	#50E652
1460	#53CC54
1461	#56AF56
1462	#599A59
1463	#5A835A
1464	#5C6E5C
1465	#606260
1466	#69686A
1467	#76764C
1468	#84844A
1469	#89894F
1470	#808047
1471	#7B7B4C
1472	#8C8C84
1473	#8E8E90
1474	#808080
1475	#888888
1476	#929292
1477	#8F8F8F
1478	#7E7E7E
1479	#6A6A6A
1480	#5F5F5F
1481	#5A5A5A
1482	#585858
1483	#585858
1484	#575757
1485	#535353
1486	#515151
1487	#4F4F4F
1488	#4A4A4A
1489	#454545
1490	#414141
1491	#383838
1492	#2C2C2C
1493	#242424
1494	#202020
1495	#1E1E1E
1496	#1A1A1A
1497	#181818
1498	#161616
1499	#131313
1500	#131313
1501	#111111
1502	#0F0F0F
1503	#0C0C0C
1504	#080808
1505	#070707
1506	#030303
1507	#010101
1508	#000000
1509	#000000
1510	#000000
1511	#000000
1512	#000000
1513	#000000
1514	#000000
1515	#000000
1516	#000000
1517	#000000
1518	#000000
1519	#000000
1520	#000000
1521	#000000
1522	#000000
1523	#000000
1524	#000000
1525	#000000
1526	#000000
1527	#000000
1528	#000100
1529	#000400
1530	#000600
1531	#323A32
1532	#576357
1533	#536053
1534	#192A19
1535	#000F00
1536	#001100
1537	#001300
1538	#001400
1539	#001400
1540	#001400
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#000000
1551	#000000
1552	#000000
1553	#000000
1554	#000000
1555	#000000
1556	#000000
1557	#000000
1558	#000000
1559	#000000
1560	#000000
1561	#000000
1562	#000000
1563	#000000
1564	#000000
1565	#000000
1566	#000000
1567	#000000
1568	#000000
1569	#000000
1570	#000000
1571	#000000
1572	#000000
1573	#000000
1574	#000000
1575	#000000
1576	#000000
1577	#000000
1578	#000000
1579	#000000
1580	#000023
1581	#0000AA
1582	#0000AF
1583	#0202B4
1584	#06063D
1585	#080703
1586	#0B0C0B
1587	#0D190D
1588	#0F2A0F
1589	#113F11
1590	#145414
1591	#156A15
1592	#197E19
1593	#1D9317
1594	#20A317
1595	#28B120
1596	#38C02F
1597	#41C33F
1598	#4BC24C
1599	#52B752
1600	#54A854
1601	#579857
1602	#598659
1603	#5A765A
1604	#5E695E
1605	#606260
1606	#686869
1607	#78786A
1608	#8C8C5F
1609	#8F8F61
1610	#848459
1611	#84847B
1612	#848486
1613	#828281
1614	#828282
1615	#868686
1616	#8F8F8F
1617	#919191
1618	#838383
1619	#707070
1620	#646464
1621	#5C5C5C
1622	#5E5E5E
1623	#5F5F5F
1624	#5E5E5E
1625	#555555
1626	#535353
1627	#525252
1628	#4C4C4C
1629	#444444
1630	#424242
1631	#393939
1632	#2C2C2C
1633	#252525
1634	#232323
1635	#202020
1636	#1E1E1E
1637	#1D1D1D
1638	#1B1B1B
1639	#181818
1640	#161616
1641	#171717
1642	#141414
1643	#121212
1644	#0F0F0F
1645	#0D0D0D
1646	#090909
1647	#070707
1648	#040404
1649	#010101
1650	#000000
1651	#000000
1652	#000000
1653	#000000
1654	#000000
1655	#000000
1656	#000000
1657	#000000
1658	#000000
1659	#000000
1660	#000000
1661	#000000
1662	#000000
1663	#000000
1664	#000000
1665	#000000
1666	#000000
1667	#000000
1668	#000100
1669	#000600
1670	#000800
1671	#000700
1672	#000900
1673	#000C00
1674	#001200
1675	#001500
1676	#001600
1677	#001800
1678	#001900
1679	#001900
1680	#001900
1681	#000000
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000000
1691	#000000
1692	#000000
1693	#000000
1694	#000000
1695	#000000
1696	#000000
1697	#000000
1698	#000000
1699	#000000
1700	#000000
1701	#000000
1702	#000000
1703	#000000
1704	#000000
1705	#000000
1706	#000000
1707	#000000
1708	#000000
1709	#000000
1710	#000000
1711	#000000
1712	#000000
1713	#000000
1714	#000000
1715	#000000
1716	#000000
1717	#000000
1718	#000000
1719	#000000
1720	#000000
1721	#010100
1722	#030302
1723	#060604
1724	#0A0A05
1725	#0C0C0D
1726	#0F0F0F
1727	#0F160F
1728	#132313
1729	#143014
1730	#173F17
1731	#1A4E1A
1732	#1D5D1D
1733	#1F6A1F
1734	#247524
1735	#2A812A
1736	#388F38
1737	#439443
1738	#4D964D
1739	#529352
1740	#578C57
1741	#5E865E
1742	#5C785C
1743	#5B6C5B
1744	#5E645E
1745	#636463
1746	#6E6E6E
1747	#7C7C7D
1748	#898989
1749	#8C8C8D
1750	#838384
1751	#7D7D7E
1752	#818181
1753	#808080
1754	#7F7F7F
1755	#858585
1756	#8F8F8F
1757	#8D8D8D
1758	#858585
1759	#757575
1760	#656565
1761	#626262
1762	#636363
1763	#636363
1764	#646464
1765	#595959
1766	#555555
1767	#525252
1768	#4E4E4E
1769	#474747
1770	#424242
1771	#3B3B3B
1772	#303030
1773	#292929
1774	#262626
1775	#232323
1776	#202020
1777	#212121
1778	#202020
1779	#1D1D1D
1780	#1A1A1A
1781	#191919
1782	#1A1A1A
1783	#181818
1784	#161616
1785	#131313
1786	#0F0F0F
1787	#0D0D0D
1788	#0A0A0A
1789	#060606
1790	#050505
1791	#020202
1792	#010101
1793	#000000
1794	#000000
1795	#000000
1796	#000000
1797	#000000
1798	#000000
1799	#000000
1800	#000000
1801	#000000
1802	#000000
1803	#000000
1804	#000000
1805	#000000
1806	#000000
1807	#000000
1808	#000400
1809	#000800
1810	#000900
1811	#000D00
1812	#001300
1813	#001500
1814	#001600
1815	#001900
1816	#001A00
1817	#001D00
1818	#001E00
1819	#001E00
1820	#001E00
1821	#000000
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#000000
1832	#000000
1833	#000000
1834	#000000
1835	#000000
1836	#000000
1837	#000000
1838	#000000
1839	#000000
1840	#000000
1841	#000000
1842	#000000
1843	#000000
1844	#000000
1845	#000000
1846	#000000
1847	#000000
1848	#000000
1849	#000000
1850	#000000
1851	#000000
1852	#000000
1853	#000000
1854	#000000
1855	#000000
1856	#000000
1857	#000000
1858	#000000
1859	#010101
1860	#020202
1861	#050505
1862	#080808
1863	#0C0C0B
1864	#0E0E0E
1865	#111111
1866	#121212
1867	#141714
1868	#161D16
1869	#172417
1870	#1A2E1A
1871	#1D361D
1872	#1F3E1F
1873	#224722
1874	#264E26
1875	#2C572C
1876	#396339
1877	#466E46
1878	#4E744E
1879	#547454
1880	#607860
1881	#647764
1882	#626E62
1883	#616861
1884	#5E605E
1885	#646364
1886	#6F6F6F
1887	#7C7C7C
1888	#878787
1889	#8B8B8B
1890	#828282
1891	#757575
1892	#7B7B7B
1893	#7B7B7B
1894	#767676
1895	#848484
1896	#8F8F8F
1897	#8D8D8D
1898	#828282
1899	#737373
1900	#676767
1901	#646464
1902	#646464
1903	#656565
1904	#626262
1905	#5E5E5E
1906	#5F5F5F
1907	#5A5A5A
1908	#515151
1909	#4B4B4B
1910	#464646
1911	#3F3F3F
1912	#363636
1913	#2E2E2E
1914	#292929
1915	#282828
1916	#242424
1917	#242424
1918	#232323
1919	#212121
1920	#1E1E1E
1921	#1C1C1C
1922	#1D1D1D
1923	#1D1D1D
1924	#1B1B1B
1925	#181818
1926	#151515
1927	#121212
1928	#111111
