group	fill
141	#121212
142	#101010
143	#171717
144	#1C1C1C
145	#1E1E1E
146	#1D1D1D
147	#181818
148	#191919
149	#191919
150	#1A1A1A
151	#464646
152	#737373
153	#6C6C6C
154	#4A4A4A
155	#191919
156	#1A1A1A
157	#1B1B1B
158	#1A1A1A
159	#191919
160	#0D0D0D
161	#171717
162	#272727
163	#141414
164	#0B0B0B
165	#090909
166	#060606
167	#040404
168	#040404
169	#040404
170	#050505
171	#050505
172	#050705
173	#060906
174	#060906
175	#060906
176	#060906
177	#060906
178	#060906
179	#050705
180	#050505
181	#050505
182	#040404
183	#040404
184	#030303
185	#1C1C1C
186	#565656
187	#777777
188	#727272
189	#686868
190	#646464
191	#616161
192	#696969
193	#747474
194	#7C7C7C
195	#808080
196	#838383
197	#858585
198	#848484
199	#888888
200	#8A8A8A
201	#8A8A8A
202	#8F8F8F
203	#939393
204	#959595
205	#979797
206	#9C9C9C
207	#A3A3A3
208	#A5A5A5
209	#A2A2A2
210	#A0A0A0
211	#A3A3A3
212	#A6A6A6
213	#A9A9A9
214	#A2A2A2
215	#A1A1A1
216	#A2A2A2
217	#A1A1A1
218	#A2A2A2
219	#A4A4A4
220	#A6A6A6
221	#A3A3A3
222	#A3A3A3
223	#9E9E9E
224	#9B9B9B
225	#9A9A9A
226	#979797
227	#959595
228	#949494
229	#949494
230	#939393
231	#929292
232	#929292
233	#929292
234	#909090
235	#8D8D8D
236	#848484
237	#7C7C7C
238	#767676
239	#707070
240	#676767
241	#5A5A5A
242	#515151
243	#454545
244	#323232
245	#282828
246	#1B1B1B
247	#111111
248	#0A0A0A
249	#070707
250	#060606
251	#040404
252	#040404
253	#131313
254	#282828
255	#707070
256	#AEAEAE
257	#808080
258	#3D3D3D
259	#1D1D1D
260	#262626
261	#2F2F2F
262	#353535
263	#3B3B3B
264	#404040
265	#434343
266	#424242
267	#444444
268	#484848
269	#4C4C4C
270	#505050
271	#595959
272	#626262
273	#636363
274	#616161
275	#676767
276	#6E6E6E
277	#747474
278	#757575
279	#6E6E6E
280	#535353
281	#1D1D1D
282	#181818
283	#202020
284	#2A2A2A
285	#2D2D2D
286	#2B2B2B
287	#272727
288	#272727
289	#292929
290	#2A2A2A
291	#868686
292	#ABABAB
293	#808080
294	#ACACAC
295	#444444
296	#212121
297	#272727
298	#272727
299	#232323
300	#141414
301	#171717
302	#2B2B2B
303	#2B2B2B
304	#151515
305	#101010
306	#0C0C0C
307	#090909
308	#050505
309	#040404
310	#040404
311	#050505
312	#040604
313	#050805
314	#050805
315	#060906
316	#060906
317	#060906
318	#050805
319	#050705
320	#040404
321	#040404
322	#040404
323	#020202
324	#0B0B0B
325	#282828
326	#3A3A3A
327	#505050
328	#626262
329	#636363
330	#626262
331	#666666
332	#707070
333	#7A7A7A
334	#7F7F7F
335	#828282
336	#868686
337	#888888
338	#878787
339	#898989
340	#8B8B8B
341	#8D8D8D
342	#8E8E8E
343	#919191
344	#929292
345	#929292
346	#969696
347	#9F9F9F
348	#9F9F9F
349	#A0A0A0
350	#A2A2A2
351	#9F9F9F
352	#A0A0A0
353	#A1A1A1
354	#9B9B9B
355	#A0A0A0
356	#A2A2A2
357	#A2A2A2
358	#A4A4A4
359	#A2A2A2
360	#A4A4A4
361	#A3A3A3
362	#A2A2A2
363	#9C9C9C
364	#999999
365	#989898
366	#979797
367	#969696
368	#959595
369	#979797
370	#979797
371	#949494
372	#939393
373	#939393
374	#939393
375	#8F8F8F
376	#898989
377	#818181
378	#7D7D7D
379	#787878
380	#717171
381	#696969
382	#5F5F5F
383	#545454
384	#454545
385	#3D3D3D
386	#363636
387	#2C2C2C
388	#222222
389	#1B1B1B
390	#151515
391	#1F1F1F
392	#4E4E4E
393	#848484
394	#8E8E8E
395	#909090
396	#6A6A6A
397	#707070
398	#525252
399	#2B2B2B
400	#383838
401	#3F3F3F
402	#474747
403	#525252
404	#525252
405	#515151
406	#535353
407	#525252
408	#575757
409	#5E5E5E
410	#676767
411	#6F6F6F
412	#777777
413	#7B7B7B
414	#767676
415	#737373
416	#7B7B7B
417	#7E7E7E
418	#7E7E7E
419	#767676
420	#5A5A5A
421	#2B2B2B
422	#252525
423	#2F2F2F
424	#373737
425	#373737
426	#353535
427	#363636
428	#363636
429	#383838
430	#3C3C3C
431	#929292
432	#B6B6B6
433	#A7A7A7
434	#A0A0A0
435	#3D3D3D
436	#2C2C2C
437	#353535
438	#424242
439	#545454
440	#383838
441	#272727
442	#2F2F2F
443	#383838
444	#252525
445	#1F1F1F
446	#454545
447	#575757
448	#151515
449	#0A0A0A
450	#060606
451	#040404
452	#040604
453	#050805
454	#050805
455	#050805
456	#050805
457	#050805
458	#040704
459	#040604
460	#040404
461	#040404
462	#040404
463	#090909
464	#1D1D1D
465	#3A3A3A
466	#4D4D4D
467	#555555
468	#5B5B5B
469	#636363
470	#696969
471	#6E6E6E
472	#767676
473	#808080
474	#858585
475	#898989
476	#8B8B8B
477	#8D8D8D
478	#8D8D8D
479	#8E8E8E
480	#909090
481	#909090
482	#919191
483	#939393
484	#949494
485	#959595
486	#9A9A9A
487	#A3A3A3
488	#A3A3A3
489	#A2A2A2
490	#A3A3A3
491	#A2A2A2
492	#A2A2A2
493	#A3A3A3
494	#A0A0A0
495	#A4A4A4
496	#A4A4A4
497	#A3A3A3
498	#A4A4A4
499	#A3A3A3
500	#A7A7A7
501	#A7A7A7
502	#A5A5A5
503	#9C9C9C
504	#9A9A9A
505	#9B9B9B
506	#999999
507	#989898
508	#999999
509	#979797
510	#979797
511	#989898
512	#979797
513	#969696
514	#959595
515	#929292
516	#8D8D8D
517	#868686
518	#818181
519	#7F7F7F
520	#797979
521	#747474
522	#6D6D6D
523	#656565
524	#5B5B5B
525	#525252
526	#4A4A4A
527	#424242
528	#393939
529	#303030
530	#282828
531	#5E5E5E
532	#A4A4A4
533	#A7A7A7
534	#898989
535	#616161
536	#828282
537	#6F6F6F
538	#3A3A3A
539	#484848
540	#4D4D4D
541	#535353
542	#656565
543	#747474
544	#6E6E6E
545	#616161
546	#6D6D6D
547	#696969
548	#6F6F6F
549	#747474
550	#757575
551	#787878
552	#838383
553	#8D8D8D
554	#8B8B8B
555	#878787
556	#898989
557	#8C8C8C
558	#8C8C8C
559	#838383
560	#636363
561	#333333
562	#2E2E2E
563	#3A3A3A
564	#404040
565	#414141
566	#424242
567	#424242
568	#424242
569	#444444
570	#494949
571	#A1A1A1
572	#8F8F8F
573	#8A8A8A
574	#9F9F9F
575	#3B3B3B
576	#313131
577	#545454
578	#6D6D6D
579	#8E8E8E
580	#8F8F8F
581	#6E6E6E
582	#686868
583	#626262
584	#545454
585	#6D6D6D
586	#717171
587	#8E8E8E
588	#525252
589	#181818
590	#0E0E0E
591	#070707
592	#030603
593	#030603
594	#040704
595	#040704
596	#040704
597	#040704
598	#070A07
599	#0D0F0D
600	#121212
601	#161616
602	#1A1A1A
603	#1F1F1F
604	#2A2A2A
605	#434343
606	#565656
607	#626262
608	#6A6A6A
609	#6E6E6E
610	#737373
611	#787878
612	#7F7F7F
613	#888888
614	#8C8C8C
615	#8E8E8E
616	#909090
617	#929292
618	#959595
619	#959595
620	#949494
621	#949494
622	#969696
623	#989898
624	#979797
625	#999999
626	#A0A0A0
627	#A5A5A5
628	#A5A5A5
629	#A2A2A2
630	#A1A1A1
631	#9F9F9F
632	#A1A1A1
633	#A1A1A1
634	#9E9E9E
635	#A3A3A3
636	#A1A1A1
637	#9F9F9F
638	#A1A1A1
639	#A3A3A3
640	#A8A8A8
641	#A9A9A9
642	#A8A8A8
643	#A0A0A0
644	#9F9F9F
645	#9F9F9F
646	#9D9D9D
647	#9C9C9C
648	#9C9C9C
649	#9B9B9B
650	#9A9A9A
651	#9A9A9A
652	#989898
653	#989898
654	#979797
655	#949494
656	#8F8F8F
657	#8A8A8A
658	#838383
659	#838383
660	#7F7F7F
661	#7C7C7C
662	#777777
663	#717171
664	#6F6F6F
665	#6B6B6B
666	#5F5F5F
667	#555555
668	#4A4A4A
669	#3E3E3E
670	#3D3D3D
671	#515151
672	#909090
673	#ABABAB
674	#818181
675	#797979
676	#949494
677	#696969
678	#5F5F5F
679	#646464
680	#6E6E6E
681	#767676
682	#7C7C7C
683	#818181
684	#828282
685	#747474
686	#7E7E7E
687	#7C7C7C
688	#7B7B7B
689	#7C7C7C
690	#7D7D7D
691	#818181
692	#929292
693	#989898
694	#919191
695	#8E8E8E
696	#8E8E8E
697	#939393
698	#939393
699	#8C8C8C
700	#6B6B6B
701	#3C3C3C
702	#333333
703	#404040
704	#474747
705	#494949
706	#4B4B4B
707	#494949
708	#494949
709	#4B4B4B
710	#505050
711	#7B7B7B
712	#676767
713	#525252
714	#878787
715	#4C4C4C
716	#323232
717	#5F5F5F
718	#6E6E6E
719	#4F4F4F
720	#717171
721	#929292
722	#979797
723	#999999
724	#888888
725	#939393
726	#6D6D6D
727	#787878
728	#AAAAAA
729	#717171
730	#303030
731	#131313
732	#111311
733	#0F120F
734	#0C0F0C
735	#0D100D
736	#0F120F
737	#151815
738	#1E211E
739	#242624
740	#282828
741	#2C2C2C
742	#2E2E2E
743	#313131
744	#363636
745	#474747
746	#5D5D5D
747	#6C6C6C
748	#737373
749	#787878
750	#7B7B7B
751	#808080
752	#868686
753	#8B8B8B
754	#8F8F8F
755	#919191
756	#929292
757	#939393
758	#949494
759	#959595
760	#969696
761	#969696
762	#999999
763	#9D9D9D
764	#9E9E9E
765	#A0A0A0
766	#A1A1A1
767	#A3A3A3
768	#A5A5A5
769	#A2A2A2
770	#A1A1A1
771	#A1A1A1
772	#A4A4A4
773	#A3A3A3
774	#A0A0A0
775	#A4A4A4
776	#A2A2A2
777	#A1A1A1
778	#A2A2A2
779	#A3A3A3
780	#A7A7A7
781	#A7A7A7
782	#A6A6A6
783	#A3A3A3
784	#A1A1A1
785	#A1A1A1
786	#9D9D9D
787	#9C9C9C
788	#9E9E9E
789	#9C9C9C
790	#9C9C9C
791	#9C9C9C
792	#9A9A9A
793	#9A9A9A
794	#999999
795	#979797
796	#929292
797	#8E8E8E
798	#888888
799	#858585
800	#838383
801	#818181
802	#7E7E7E
803	#7D7D7D
804	#7C7C7C
805	#777777
806	#707070
807	#666666
808	#575757
809	#535353
810	#555555
811	#525252
812	#777777
813	#AEAEAE
814	#9F9F9F
815	#878787
816	#8A8A8A
817	#878787
818	#858585
819	#828282
820	#7F7F7F
821	#7A7A7A
822	#7B7B7B
823	#848484
824	#888888
825	#828282
826	#868686
827	#868686
828	#818181
829	#838383
830	#848484
831	#8D8D8D
832	#999999
833	#979797
834	#919191
835	#8D8D8D
836	#909090
837	#939393
838	#929292
839	#8D8D8D
840	#6B6B6B
841	#444444
842	#3A3A3A
843	#474747
844	#505050
845	#515151
846	#525252
847	#515151
848	#515151
849	#535353
850	#585858
851	#5B5B5B
852	#737373
853	#747474
854	#575757
855	#515151
856	#464646
857	#3E3E3E
858	#3E3E3E
859	#454545
860	#515151
861	#565656
862	#585858
863	#626262
864	#626262
865	#6D6D6D
866	#7C7C7C
867	#7A7A7A
868	#ACACAC
869	#A1A1A1
870	#7F7F7F
871	#585858
872	#393B39
873	#303330
874	#2A2D2A
875	#202320
876	#1F221F
877	#282B28
878	#2F322F
879	#313331
880	#333333
881	#373737
882	#3E3E3E
883	#444444
884	#4A4A4A
885	#545454
886	#626262
887	#727272
888	#787878
889	#7A7A7A
890	#7D7D7D
891	#818181
892	#888888
893	#8C8C8C
894	#909090
895	#929292
896	#959595
897	#959595
898	#979797
899	#999999
900	#989898
901	#979797
902	#9B9B9B
903	#A0A0A0
904	#A1A1A1
905	#A0A0A0
906	#A1A1A1
907	#A0A0A0
908	#A1A1A1
909	#A2A2A2
910	#A1A1A1
911	#A2A2A2
912	#A6A6A6
913	#A6A6A6
914	#A5A5A5
915	#A6A6A6
916	#A1A1A1
917	#A0A0A0
918	#A1A1A1
919	#A2A2A2
920	#A5A5A5
921	#A4A4A4
922	#A7A7A7
923	#A6A6A6
924	#A4A4A4
925	#A1A1A1
926	#9E9E9E
927	#9F9F9F
928	#A1A1A1
929	#A1A1A1
930	#9F9F9F
931	#9E9E9E
932	#9C9C9C
933	#9C9C9C
934	#9B9B9B
935	#999999
936	#959595
937	#929292
938	#8D8D8D
939	#898989
940	#888888
941	#878787
942	#868686
943	#868686
944	#848484
945	#808080
946	#7A7A7A
947	#707070
948	#636363
949	#646464
950	#636363
951	#666666
952	#767676
953	#8C8C8C
954	#9C9C9C
955	#9C9C9C
956	#979797
957	#929292
958	#8C8C8C
959	#828282
960	#7D7D7D
961	#808080
962	#848484
963	#898989
964	#8D8D8D
965	#8D8D8D
966	#8F8F8F
967	#888888
968	#868686
969	#8A8A8A
970	#8F8F8F
971	#979797
972	#9A9A9A
973	#979797
974	#939393
975	#929292
976	#959595
977	#959595
978	#949494
979	#909090
980	#6F6F6F
981	#4A4A4A
982	#414141
983	#4E4E4E
984	#585858
985	#585858
986	#585858
987	#595959
988	#5D5D5D
989	#636363
990	#676767
991	#878787
992	#A1A1A1
993	#A0A0A0
994	#878787
995	#707070
996	#5D5D5D
997	#444444
998	#454545
999	#525252
1000	#545454
1001	#505050
1002	#4D4D4D
1003	#616161
1004	#6D6D6D
1005	#6D6D6D
1006	#717171
1007	#676767
1008	#888888
1009	#898989
1010	#959595
1011	#8E8E8E
1012	#616461
1013	#3F423F
1014	#3E413E
1015	#3B3E3B
1016	#353835
1017	#343734
1018	#363936
1019	#3B3E3B
1020	#424242
1021	#484848
1022	#505050
1023	#545454
1024	#5A5A5A
1025	#636363
1026	#6C6C6C
1027	#747474
1028	#767676
1029	#787878
1030	#7E7E7E
1031	#828282
1032	#878787
1033	#8D8D8D
1034	#8F8F8F
1035	#929292
1036	#959595
1037	#979797
1038	#9A9A9A
1039	#9A9A9A
1040	#9B9B9B
1041	#9B9B9B
1042	#9C9C9C
1043	#9F9F9F
1044	#A0A0A0
1045	#9F9F9F
1046	#9F9F9F
1047	#A0A0A0
1048	#A0A0A0
1049	#A0A0A0
1050	#9F9F9F
1051	#9D9D9D
1052	#A4A4A4
1053	#A6A6A6
1054	#A5A5A5
1055	#A7A7A7
1056	#A0A0A0
1057	#9F9F9F
1058	#A0A0A0
1059	#A2A2A2
1060	#A5A5A5
1061	#A4A4A4
1062	#A6A6A6
1063	#A5A5A5
1064	#A4A4A4
1065	#A3A3A3
1066	#A3A3A3
1067	#A1A1A1
1068	#A2A2A2
1069	#A4A4A4
1070	#A3A3A3
1071	#A1A1A1
1072	#9E9E9E
1073	#9C9C9C
1074	#9B9B9B
1075	#999999
1076	#979797
1077	#949494
1078	#919191
1079	#8F8F8F
1080	#8C8C8C
1081	#8B8B8B
1082	#8A8A8A
1083	#8B8B8B
1084	#898989
1085	#868686
1086	#818181
1087	#777777
1088	#6D6D6D
1089	#747474
1090	#828282
1091	#959595
1092	#9E9E9E
1093	#9F9F9F
1094	#9F9F9F
1095	#9D9D9D
1096	#989898
1097	#939393
1098	#8F8F8F
1099	#8B8B8B
1100	#8A8A8A
1101	#8A8A8A
1102	#888888
1103	#898989
1104	#8B8B8B
1105	#949494
1106	#919191
1107	#8A8A8A
1108	#8B8B8B
1109	#939393
1110	#999999
1111	#989898
1112	#999999
1113	#989898
1114	#9B9B9B
1115	#9A9A9A
1116	#9C9C9C
1117	#9E9E9E
1118	#9A9A9A
1119	#949494
1120	#747474
1121	#525252
1122	#474747
1123	#545454
1124	#5D5D5D
1125	#606060
1126	#666666
1127	#686868
1128	#686868
1129	#6C6C6C
1130	#6F6F6F
1131	#8A8A8A
1132	#A1A1A1
1133	#9E9E9E
1134	#8B8B8B
1135	#747474
1136	#707070
1137	#595959
1138	#535353
1139	#595959
1140	#585858
1141	#565656
1142	#555555
1143	#5E5E5E
1144	#525252
1145	#595959
1146	#636363
1147	#595959
1148	#606060
1149	#818181
1150	#969696
1151	#7C7C7C
1152	#585958
1153	#494949
1154	#484848
1155	#494A49
1156	#484848
1157	#464646
1158	#434343
1159	#474847
1160	#505050
1161	#565656
1162	#5B5B5B
1163	#626262
1164	#6B6B6B
1165	#707070
1166	#747474
1167	#757575
1168	#787878
1169	#7B7B7B
1170	#808080
1171	#848484
1172	#898989
1173	#8D8D8D
1174	#8F8F8F
1175	#939393
1176	#949494
1177	#989898
1178	#9A9A9A
1179	#989898
1180	#999999
1181	#9A9A9A
1182	#999999
1183	#9C9C9C
1184	#9D9D9D
1185	#9E9E9E
1186	#9F9F9F
1187	#A2A2A2
1188	#A3A3A3
1189	#A0A0A0
1190	#9A9A9A
1191	#989898
1192	#9C9C9C
1193	#A0A0A0
1194	#A4A4A4
1195	#A4A4A4
1196	#9D9D9D
1197	#9D9D9D
1198	#A0A0A0
1199	#A4A4A4
1200	#A6A6A6
1201	#A6A6A6
1202	#A8A8A8
1203	#A4A4A4
1204	#A3A3A3
1205	#A2A2A2
1206	#A1A1A1
1207	#A2A2A2
1208	#A2A2A2
1209	#A6A6A6
1210	#A6A6A6
1211	#A2A2A2
1212	#A0A0A0
1213	#A0A0A0
1214	#9D9D9D
1215	#9B9B9B
1216	#9A9A9A
1217	#989898
1218	#969696
1219	#959595
1220	#929292
1221	#8E8E8E
1222	#8C8C8C
1223	#8B8B8B
1224	#8A8A8A
1225	#8A8A8A
1226	#868686
1227	#808080
1228	#888888
1229	#9A9A9A
1230	#A2A2A2
1231	#A2A2A2
1232	#9F9F9F
1233	#A1A1A1
1234	#A3A3A3
1235	#9E9E9E
1236	#979797
1237	#919191
1238	#8E8E8E
1239	#8B8B8B
1240	#878787
1241	#878787
1242	#888888
1243	#888888
1244	#8E8E8E
1245	#969696
1246	#939393
1247	#8F8F8F
1248	#919191
1249	#9B9B9B
1250	#9C9C9C
1251	#9C9C9C
1252	#9B9B9B
1253	#9B9B9B
1254	#9C9C9C
1255	#999999
1256	#9A9A9A
1257	#9D9D9D
1258	#9E9E9E
1259	#9B9B9B
1260	#787878
1261	#575757
1262	#4C4C4C
1263	#5D5D5D
1264	#6D6D6D
1265	#707070
1266	#707070
1267	#6F6F6F
1268	#6C6C6C
1269	#6E6E6E
1270	#727272
1271	#747474
1272	#838383
1273	#848484
1274	#757575
1275	#707070
1276	#717171
1277	#747474
1278	#6B6B6B
1279	#636363
1280	#5F5F5F
1281	#5D5D5D
1282	#5E5E5E
1283	#626262
1284	#585858
1285	#5D5D5D
1286	#676767
1287	#5C5C5C
1288	#515151
1289	#5D5D5D
1290	#6B6B6B
1291	#757575
1292	#777777
1293	#6F6F6F
1294	#626262
1295	#545454
1296	#4E4E4E
1297	#525152
1298	#535353
1299	#515151
1300	#545454
1301	#5E5E5E
1302	#686868
1303	#717171
1304	#757575
1305	#777777
1306	#787878
1307	#7A7A7A
1308	#7D7D7D
1309	#818181
1310	#868686
1311	#888888
1312	#8C8C8C
1313	#8F8F8F
1314	#949494
1315	#969696
1316	#969696
1317	#979797
1318	#999999
1319	#9A9A9A
1320	#9B9B9B
1321	#999999
1322	#999999
1323	#9A9A9A
1324	#9C9C9C
1325	#9F9F9F
1326	#A2A2A2
1327	#A4A4A4
1328	#A4A4A4
1329	#A1A1A1
1330	#A0A0A0
1331	#9F9F9F
1332	#9E9E9E
1333	#9B9B9B
1334	#9F9F9F
1335	#A2A2A2
1336	#A0A0A0
1337	#A1A1A1
1338	#A3A3A3
1339	#A5A5A5
1340	#A7A7A7
1341	#AAAAAA
1342	#ABABAB
1343	#A3A3A3
1344	#A2A2A2
1345	#A2A2A2
1346	#A3A3A3
1347	#A3A3A3
1348	#A4A4A4
1349	#A4A4A4
1350	#A4A4A4
1351	#A4A4A4
1352	#A2A2A2
1353	#A2A2A2
1354	#A1A1A1
1355	#9F9F9F
1356	#9E9E9E
1357	#9B9B9B
1358	#999999
1359	#999999
1360	#979797
1361	#939393
1362	#909090
1363	#8D8D8D
1364	#8A8A8A
1365	#898989
1366	#8B8B8B
1367	#999999
1368	#A7A7A7
1369	#A7A7A7
1370	#A1A1A1
1371	#A2A2A2
1372	#A7A7A7
1373	#A4A4A4
1374	#979797
1375	#8F8F8F
1376	#8B8B8B
1377	#888888
1378	#888888
1379	#8C8C8C
1380	#8D8D8D
1381	#909090
1382	#919191
1383	#979797
1384	#9B9B9B
1385	#989898
1386	#969696
1387	#949494
1388	#9B9B9B
1389	#9F9F9F
1390	#9D9D9D
1391	#9C9C9C
1392	#9B9B9B
1393	#9B9B9B
1394	#989898
1395	#999999
1396	#999999
1397	#9B9B9B
1398	#9C9C9C
1399	#999999
1400	#767676
1401	#616161
1402	#5C5C5C
1403	#6F6F6F
1404	#777777
1405	#747474
1406	#747474
1407	#747474
1408	#717171
1409	#6E6E6E
1410	#717171
1411	#717171
1412	#6F6F6F
1413	#757575
1414	#787878
1415	#747474
1416	#6E6E6E
1417	#7A7A7A
1418	#7E7E7E
1419	#757575
1420	#6B6B6B
1421	#696969
1422	#696969
1423	#686868
1424	#5D5D5D
1425	#5E5E5E
1426	#646464
1427	#575757
1428	#5D5D5D
1429	#666666
1430	#656565
1431	#6E6E6E
1432	#787878
1433	#818181
1434	#888888
1435	#868686
1436	#7A7A7A
1437	#686868
1438	#5E5E5E
1439	#5B5B5B
1440	#5B5B5B
1441	#666666
1442	#707070
1443	#777777
1444	#797979
1445	#797979
1446	#7A7A7A
1447	#7D7D7D
1448	#7F7F7F
1449	#838383
1450	#888888
1451	#8B8B8B
1452	#8E8E8E
1453	#929292
1454	#969696
1455	#969696
1456	#989898
1457	#999999
1458	#999999
1459	#9A9A9A
1460	#9B9B9B
1461	#9C9C9C
1462	#9D9D9D
1463	#9E9E9E
1464	#A0A0A0
1465	#A0A0A0
1466	#A5A5A5
1467	#A6A6A6
1468	#A8A8A8
1469	#A5A5A5
1470	#A2A2A2
1471	#A1A1A1
1472	#A1A1A1
1473	#9F9F9F
1474	#A3A3A3
1475	#A5A5A5
1476	#A3A3A3
1477	#A4A4A4
1478	#A5A5A5
1479	#A9A9A9
1480	#A8A8A8
1481	#AAAAAA
1482	#ACACAC
1483	#A5A5A5
1484	#A5A5A5
1485	#A4A4A4
1486	#A3A3A3
1487	#A3A3A3
1488	#A4A4A4
1489	#A4A4A4
1490	#A5A5A5
1491	#A4A4A4
1492	#A5A5A5
1493	#A5A5A5
1494	#A3A3A3
1495	#A2A2A2
1496	#A1A1A1
1497	#9F9F9F
1498	#9B9B9B
1499	#9A9A9A
1500	#9A9A9A
1501	#979797
1502	#939393
1503	#909090
1504	#8C8C8C
1505	#8C8C8C
1506	#9F9F9F
1507	#AAAAAA
1508	#A6A6A6
1509	#A2A2A2
1510	#A7A7A7
1511	#ACACAC
1512	#A1A1A1
1513	#929292
1514	#8E8E8E
1515	#8F8F8F
1516	#939393
1517	#949494
1518	#999999
1519	#9B9B9B
1520	#999999
1521	#979797
1522	#999999
1523	#9D9D9D
1524	#9D9D9D
1525	#9D9D9D
1526	#9A9A9A
1527	#989898
1528	#A0A0A0
1529	#A0A0A0
1530	#9E9E9E
1531	#9B9B9B
1532	#989898
1533	#989898
1534	#989898
1535	#989898
1536	#979797
1537	#9A9A9A
1538	#9A9A9A
1539	#959595
1540	#727272
1541	#737373
1542	#656565
1543	#717171
1544	#777777
1545	#777777
1546	#777777
1547	#777777
1548	#757575
1549	#727272
1550	#727272
1551	#737373
1552	#747474
1553	#777777
1554	#797979
1555	#767676
1556	#747474
1557	#7E7E7E
1558	#808080
1559	#808080
1560	#757575
1561	#6C6C6C
1562	#6E6E6E
1563	#6D6D6D
1564	#606060
1565	#5B5B5B
1566	#5E5E5E
1567	#5A5A5A
1568	#606060
1569	#676767
1570	#696969
1571	#707070
1572	#737373
1573	#777777
1574	#858585
1575	#8D8D8D
1576	#919191
1577	#939393
1578	#898989
1579	#797979
1580	#696969
1581	#666666
1582	#707070
1583	#777777
1584	#787878
1585	#797979
1586	#7D7D7D
1587	#7E7E7E
1588	#828282
1589	#858585
1590	#878787
1591	#8B8B8B
1592	#8E8E8E
1593	#939393
1594	#969696
1595	#999999
1596	#999999
1597	#989898
1598	#9A9A9A
1599	#9A9A9A
1600	#999999
1601	#989898
1602	#999999
1603	#9B9B9B
1604	#9D9D9D
1605	#A0A0A0
1606	#A5A5A5
1607	#A6A6A6
1608	#A6A6A6
1609	#A2A2A2
1610	#A0A0A0
1611	#A1A1A1
1612	#A0A0A0
1613	#9D9D9D
1614	#A4A4A4
1615	#A5A5A5
1616	#A3A3A3
1617	#A3A3A3
1618	#A4A4A4
1619	#A9A9A9
1620	#AAAAAA
1621	#ACACAC
1622	#ACACAC
1623	#A5A5A5
1624	#A2A2A2
1625	#A2A2A2
1626	#A1A1A1
1627	#A0A0A0
1628	#A2A2A2
1629	#A3A3A3
1630	#A5A5A5
1631	#A5A5A5
1632	#A4A4A4
1633	#A6A6A6
1634	#A5A5A5
1635	#A5A5A5
1636	#A4A4A4
1637	#A3A3A3
1638	#A0A0A0
1639	#9B9B9B
1640	#999999
1641	#989898
1642	#939393
1643	#919191
1644	#909090
1645	#9D9D9D
1646	#ABABAB
1647	#A9A9A9
1648	#A6A6A6
1649	#A9A9A9
1650	#AEAEAE
1651	#A1A1A1
1652	#909090
1653	#8F8F8F
1654	#969696
1655	#999999
1656	#9B9B9B
1657	#9F9F9F
1658	#9F9F9F
1659	#9C9C9C
1660	#9F9F9F
1661	#9E9E9E
1662	#9E9E9E
1663	#9D9D9D
1664	#9D9D9D
1665	#9D9D9D
1666	#9A9A9A
1667	#9A9A9A
1668	#A3A3A3
1669	#A1A1A1
1670	#A0A0A0
1671	#9D9D9D
1672	#999999
1673	#989898
1674	#9A9A9A
1675	#979797
1676	#969696
1677	#9A9A9A
1678	#9B9B9B
1679	#989898
1680	#747474
1681	#707070
1682	#646464
1683	#717171
