group	fill
476	#7D7D7D
477	#7E7E7E
478	#7E7E7E
479	#808080
480	#848484
481	#848484
482	#858585
483	#818181
484	#7F7F7F
485	#848484
486	#848484
487	#808080
488	#818181
489	#828282
490	#828282
491	#818181
492	#7E7E7E
493	#7A7A7A
494	#717171
495	#6C6C6C
496	#686868
497	#656565
498	#626262
499	#606060
500	#5B5B5B
501	#555555
502	#4E4E4E
503	#494949
504	#464646
505	#434343
506	#444444
507	#484848
508	#4C4C4C
509	#4D4D4D
510	#4E4E4E
511	#585858
512	#555555
513	#3C3C3C
514	#181818
515	#101010
516	#0F0F0F
517	#0F0F0F
518	#0E0E0E
519	#0E0E0E
520	#0F0F0F
521	#0F0F0F
522	#0E0E0E
523	#0E0E0E
524	#0E0E0E
525	#0E0E0E
526	#0E0E0E
527	#0F0F0F
528	#0F0F0F
529	#101010
530	#111111
531	#171717
532	#202020
533	#272727
534	#2A2A2A
535	#2B2B2B
536	#303030
537	#333333
538	#3B3B3B
539	#444444
540	#454545
541	#424242
542	#404040
543	#3C3C3C
544	#323232
545	#303030
546	#303030
547	#2E2E2E
548	#2C2C2C
549	#292929
550	#262626
551	#212121
552	#191919
553	#161616
554	#101010
555	#070707
556	#050505
557	#060606
558	#060606
559	#070707
560	#060606
561	#020202
562	#020202
563	#020202
564	#020202
565	#020202
566	#020202
567	#020202
568	#020202
569	#020202
570	#020202
571	#020202
572	#020202
573	#020202
574	#020202
575	#020202
576	#020202
577	#010101
578	#010101
579	#010101
580	#020202
581	#020202
582	#010101
583	#010101
584	#010101
585	#010101
586	#020302
587	#030903
588	#021102
589	#011B01
590	#012601
591	#013101
592	#033D03
593	#064906
594	#0A530A
595	#105C10
596	#166316
597	#1F691F
598	#296C29
599	#326C32
600	#3B6B3B
601	#426742
602	#476047
603	#4B5B4B
604	#505650
605	#545554
606	#575757
607	#5A5A5A
608	#5E5E5E
609	#606060
610	#626262
611	#646464
612	#656565
613	#6E6E6E
614	#777777
615	#7B7B7B
616	#7B7B7B
617	#7C7C7C
618	#7E7E7E
619	#818181
620	#838383
621	#828282
622	#838383
623	#7F7F7F
624	#7E7E7E
625	#7F7F7F
626	#7D7D7D
627	#7C7C7C
628	#7E7E7E
629	#7D7D7D
630	#7D7D7D
631	#7C7C7C
632	#7B7B7B
633	#777777
634	#707070
635	#6A6A6A
636	#666666
637	#626262
638	#606060
639	#616161
640	#5E5E5E
641	#565656
642	#4E4E4E
643	#4A4A4A
644	#4D4D4D
645	#545454
646	#585858
647	#555555
648	#515151
649	#505050
650	#525252
651	#656565
652	#585858
653	#414141
654	#262626
655	#1F1F1F
656	#1D1D1D
657	#1C1C1C
658	#1A1A1A
659	#1B1B1B
660	#1C1C1C
661	#1D1D1D
662	#191919
663	#191919
664	#171717
665	#141414
666	#151515
667	#161616
668	#141414
669	#141414
670	#1C1C1C
671	#2D2D2D
672	#2E2E2E
673	#343434
674	#373737
675	#353535
676	#3E3E3E
677	#414141
678	#494949
679	#454545
680	#454545
681	#464646
682	#444444
683	#454545
684	#3A3A3A
685	#353535
686	#373737
687	#373737
688	#323232
689	#303030
690	#2E2E2E
691	#2B2B2B
692	#222222
693	#1A1A1A
694	#151515
695	#0E0E0E
696	#070707
697	#050505
698	#060606
699	#070707
700	#060606
701	#020202
702	#020202
703	#020202
704	#020202
705	#020202
706	#020202
707	#020202
708	#020202
709	#020202
710	#020202
711	#020202
712	#020202
713	#020202
714	#020202
715	#020202
716	#010101
717	#010101
718	#010101
719	#010101
720	#020202
721	#020202
722	#010101
723	#010101
724	#010101
725	#010101
726	#020302
727	#030903
728	#021102
729	#011A01
730	#012401
731	#012E01
732	#033B03
733	#064706
734	#095009
735	#0E580E
736	#135D13
737	#1A621A
738	#226222
739	#296129
740	#325E32
741	#3A5D3A
742	#415941
743	#465546
744	#4A504A
745	#4E4F4E
746	#525252
747	#555555
748	#595959
749	#5C5C5C
750	#5F5F5F
751	#606060
752	#616161
753	#6A6A6A
754	#737373
755	#777777
756	#797979
757	#797979
758	#7B7B7B
759	#7D7D7D
760	#7F7F7F
761	#818181
762	#818181
763	#808080
764	#797979
765	#797979
766	#7C7C7C
767	#797979
768	#787878
769	#757575
770	#777777
771	#797979
772	#797979
773	#777777
774	#737373
775	#6D6D6D
776	#696969
777	#656565
778	#676767
779	#666666
780	#636363
781	#5C5C5C
782	#585858
783	#5B5B5B
784	#616161
785	#646464
786	#616161
787	#5D5D5D
788	#585858
789	#545454
790	#555555
791	#6A6A6A
792	#5B5B5B
793	#454545
794	#333333
795	#2C2C2C
796	#282828
797	#262626
798	#242424
799	#242424
800	#2B2B2B
801	#2B2B2B
802	#252525
803	#252525
804	#212121
805	#202020
806	#202020
807	#232323
808	#222222
809	#2B2B2B
810	#444444
811	#3E3E3E
812	#363636
813	#3D3D3D
814	#414141
815	#3A3A3A
816	#4E4E4E
817	#515151
818	#4F4F4F
819	#4A4A4A
820	#4B4B4B
821	#4B4B4B
822	#484848
823	#4B4B4B
824	#434343
825	#434343
826	#424242
827	#3F3F3F
828	#3B3B3B
829	#3A3A3A
830	#333333
831	#333333
832	#2C2C2C
833	#232323
834	#1A1A1A
835	#151515
836	#0D0D0D
837	#060606
838	#060606
839	#070707
840	#070707
841	#020202
842	#020202
843	#020202
844	#020202
845	#020202
846	#020202
847	#020202
848	#020202
849	#020202
850	#020202
851	#020202
852	#020202
853	#020202
854	#010101
855	#010101
856	#010101
857	#010101
858	#010101
859	#010101
860	#010101
861	#010101
862	#010101
863	#010101
864	#010101
865	#010101
866	#020302
867	#030903
868	#031003
869	#011701
870	#012201
871	#012A01
872	#033603
873	#064106
874	#084808
875	#0C500C
876	#115511
877	#165616
878	#1D581D
879	#245724
880	#2B542B
881	#335333
882	#394F39
883	#3E4B3E
884	#424842
885	#464746
886	#4B4B4B
887	#4F4F4F
888	#525252
889	#565656
890	#5B5B5B
891	#5B5B5B
892	#5C5C5C
893	#656565
894	#6D6D6D
895	#717171
896	#767676
897	#767676
898	#767676
899	#7A7A7A
900	#7C7C7C
901	#7E7E7E
902	#7E7E7E
903	#7D7D7D
904	#797979
905	#797979
906	#7E7E7E
907	#7C7C7C
908	#787878
909	#787878
910	#7A7A7A
911	#7D7D7D
912	#7C7C7C
913	#7A7A7A
914	#747474
915	#6D6D6D
916	#6C6C6C
917	#6D6D6D
918	#6C6C6C
919	#686868
920	#666666
921	#666666
922	#666666
923	#686868
924	#676767
925	#676767
926	#616161
927	#5B5B5B
928	#575757
929	#535353
930	#545454
931	#5F5F5F
932	#595959
933	#444444
934	#3B3B3B
935	#353535
936	#2C2C2C
937	#292929
938	#272727
939	#262626
940	#292929
941	#252525
942	#242424
943	#242424
944	#232323
945	#262626
946	#262626
947	#282828
948	#383838
949	#565656
950	#515151
951	#424242
952	#3E3E3E
953	#4C4C4C
954	#484848
955	#393939
956	#4F4F4F
957	#555555
958	#515151
959	#525252
960	#525252
961	#515151
962	#565656
963	#5E5E5E
964	#595959
965	#595959
966	#585858
967	#5B5B5B
968	#595959
969	#525252
970	#414141
971	#3A3A3A
972	#353535
973	#2E2E2E
974	#232323
975	#1D1D1D
976	#171717
977	#0A0A0A
978	#060606
979	#070707
980	#060606
981	#020202
982	#020202
983	#020202
984	#020202
985	#020202
986	#020202
987	#020202
988	#020202
989	#020202
990	#020202
991	#020202
992	#020202
993	#010101
994	#010101
995	#010101
996	#010101
997	#010101
998	#010101
999	#010101
1000	#010101
1001	#010101
1002	#010101
1003	#010101
1004	#010101
1005	#010101
1006	#020302
1007	#030803
1008	#030E03
1009	#011601
1010	#011E01
1011	#012601
1012	#033103
1013	#063A06
1014	#084208
1015	#0B470B
1016	#0F4B0F
1017	#134D13
1018	#194E19
1019	#1F4D1F
1020	#274C27
1021	#2E4B2E
1022	#354935
1023	#394439
1024	#3C413C
1025	#404140
1026	#454545
1027	#4A4A4A
1028	#4E4E4E
1029	#525252
1030	#565656
1031	#575757
1032	#595959
1033	#626262
1034	#686868
1035	#6D6D6D
1036	#737373
1037	#747474
1038	#727272
1039	#737373
1040	#757575
1041	#797979
1042	#7B7B7B
1043	#7A7A7A
1044	#777777
1045	#777777
1046	#7E7E7E
1047	#7B7B7B
1048	#757575
1049	#787878
1050	#7A7A7A
1051	#7E7E7E
1052	#7D7D7D
1053	#787878
1054	#727272
1055	#6B6B6B
1056	#6A6A6A
1057	#6C6C6C
1058	#6A6A6A
1059	#6A6A6A
1060	#6C6C6C
1061	#6C6C6C
1062	#6C6C6C
1063	#686868
1064	#686868
1065	#676767
1066	#626262
1067	#5B5B5B
1068	#575757
1069	#565656
1070	#5A5A5A
1071	#5F5F5F
1072	#575757
1073	#464646
1074	#444444
1075	#424242
1076	#3A3A3A
1077	#363636
1078	#313131
1079	#2F2F2F
1080	#2C2C2C
1081	#282828
1082	#272727
1083	#252525
1084	#232323
1085	#272727
1086	#282828
1087	#3F3F3F
1088	#5C5C5C
1089	#525252
1090	#414141
1091	#444444
1092	#4B4B4B
1093	#4B4B4B
1094	#3A3A3A
1095	#393939
1096	#515151
1097	#575757
1098	#565656
1099	#545454
1100	#575757
1101	#616161
1102	#666666
1103	#646464
1104	#5D5D5D
1105	#5E5E5E
1106	#636363
1107	#626262
1108	#606060
1109	#5F5F5F
1110	#5C5C5C
1111	#434343
1112	#3B3B3B
1113	#343434
1114	#2C2C2C
1115	#252525
1116	#181818
1117	#0F0F0F
1118	#050505
1119	#050505
1120	#040404
1121	#020202
1122	#020202
1123	#020202
1124	#020202
1125	#020202
1126	#020202
1127	#020202
1128	#020202
1129	#020202
1130	#020202
1131	#020202
1132	#020202
1133	#010101
1134	#010101
1135	#010101
1136	#010101
1137	#010101
1138	#010101
1139	#010101
1140	#010101
1141	#010101
1142	#010101
1143	#010101
1144	#010101
1145	#010101
1146	#020202
1147	#030603
1148	#030C03
1149	#011201
1150	#011901
1151	#012101
1152	#032A03
1153	#063306
1154	#083A08
1155	#0A3E0A
1156	#0D410D
1157	#124412
1158	#164416
1159	#1B421B
1160	#224222
1161	#294129
1162	#2F412F
1163	#353F35
1164	#383B38
1165	#3A3A3A
1166	#404040
1167	#464646
1168	#4B4B4B
1169	#4E4E4E
1170	#525252
1171	#535353
1172	#565656
1173	#5E5E5E
1174	#646464
1175	#6B6B6B
1176	#717171
1177	#707070
1178	#6F6F6F
1179	#6E6E6E
1180	#6F6F6F
1181	#767676
1182	#777777
1183	#777777
1184	#767676
1185	#737373
1186	#777777
1187	#757575
1188	#757575
1189	#7B7B7B
1190	#7C7C7C
1191	#7C7C7C
1192	#7C7C7C
1193	#7B7B7B
1194	#767676
1195	#727272
1196	#717171
1197	#717171
1198	#6F6F6F
1199	#6E6E6E
1200	#6C6C6C
1201	#696969
1202	#686868
1203	#666666
1204	#626262
1205	#636363
1206	#646464
1207	#606060
1208	#5D5D5D
1209	#5C5C5C
1210	#5C5C5C
1211	#5C5C5C
1212	#535353
1213	#4B4B4B
1214	#4D4D4D
1215	#484848
1216	#474747
1217	#444444
1218	#414141
1219	#3E3E3E
1220	#3C3C3C
1221	#393939
1222	#373737
1223	#343434
1224	#303030
1225	#3D3D3D
1226	#545454
1227	#626262
1228	#525252
1229	#4A4A4A
1230	#4F4F4F
1231	#545454
1232	#484848
1233	#353535
1234	#383838
1235	#4E4E4E
1236	#5B5B5B
1237	#5C5C5C
1238	#5B5B5B
1239	#5D5D5D
1240	#666666
1241	#686868
1242	#666666
1243	#606060
1244	#5B5B5B
1245	#5E5E5E
1246	#5C5C5C
1247	#585858
1248	#585858
1249	#5A5A5A
1250	#5C5C5C
1251	#575757
1252	#414141
1253	#393939
1254	#363636
1255	#2F2F2F
1256	#1E1E1E
1257	#121212
1258	#080808
1259	#040404
1260	#040404
1261	#020202
1262	#020202
1263	#020202
1264	#020202
1265	#020202
1266	#020202
1267	#020202
1268	#020202
1269	#020202
1270	#020202
1271	#020202
1272	#010101
1273	#020202
1274	#010101
1275	#010101
1276	#010101
1277	#010101
1278	#010101
1279	#010101
1280	#010101
1281	#010101
1282	#010101
1283	#010101
1284	#010101
1285	#010101
1286	#020202
1287	#020502
1288	#030A03
1289	#010F01
1290	#011401
1291	#011C01
1292	#022202
1293	#052A05
1294	#073107
1295	#0A350A
1296	#0C370C
1297	#113911
1298	#133813
1299	#183818
1300	#1E381E
1301	#233723
1302	#293629
1303	#2F372F
1304	#333533
1305	#333333
1306	#3C3C3C
1307	#424242
1308	#474747
1309	#4A4A4A
1310	#4E4E4E
1311	#505050
1312	#535353
1313	#5A5A5A
1314	#606060
1315	#686868
1316	#6F6F6F
1317	#6F6F6F
1318	#717171
1319	#6F6F6F
1320	#707070
1321	#747474
1322	#737373
1323	#747474
1324	#777777
1325	#727272
1326	#737373
1327	#797979
1328	#7B7B7B
1329	#7F7F7F
1330	#818181
1331	#7F7F7F
1332	#7D7D7D
1333	#7B7B7B
1334	#797979
1335	#767676
1336	#727272
1337	#717171
1338	#707070
1339	#6D6D6D
1340	#696969
1341	#656565
1342	#626262
1343	#616161
1344	#5F5F5F
1345	#616161
1346	#626262
1347	#606060
1348	#5E5E5E
1349	#5B5B5B
1350	#555555
1351	#565656
1352	#525252
1353	#4F4F4F
1354	#505050
1355	#4B4B4B
1356	#4A4A4A
1357	#474747
1358	#444444
1359	#414141
1360	#414141
1361	#404040
1362	#3E3E3E
1363	#3F3F3F
1364	#4F4F4F
1365	#6A6A6A
1366	#6C6C6C
1367	#5D5D5D
1368	#5C5C5C
1369	#656565
1370	#616161
1371	#4B4B4B
1372	#393939
1373	#373737
1374	#4C4C4C
1375	#5F5F5F
1376	#5E5E5E
1377	#5F5F5F
1378	#5F5F5F
1379	#6A6A6A
1380	#6C6C6C
1381	#6C6C6C
1382	#6A6A6A
1383	#6C6C6C
1384	#6F6F6F
1385	#636363
1386	#5A5A5A
1387	#5A5A5A
1388	#5A5A5A
1389	#595959
1390	#585858
1391	#5D5D5D
1392	#535353
1393	#3C3C3C
1394	#383838
1395	#303030
1396	#202020
1397	#161616
1398	#0D0D0D
1399	#050505
1400	#040404
1401	#020202
1402	#020202
1403	#020202
1404	#020202
1405	#020202
1406	#020202
1407	#020202
1408	#020202
1409	#010101
1410	#020202
1411	#020202
1412	#020202
1413	#010101
1414	#010101
1415	#010101
1416	#010101
1417	#010101
1418	#010101
1419	#010101
1420	#010101
1421	#010101
1422	#010101
1423	#010101
1424	#010101
1425	#010101
1426	#020202
1427	#020302
1428	#020702
1429	#000B00
1430	#010F01
1431	#011401
1432	#011901
1433	#042104
1434	#062706
1435	#082908
1436	#0B2C0B
1437	#0F300F
1438	#153215
1439	#1C351C
1440	#263826
1441	#2C3B2C
1442	#323B32
1443	#373C37
1444	#393939
1445	#393939
1446	#3E3E3E
1447	#434343
1448	#454545
1449	#474747
1450	#4A4A4A
1451	#4E4E4E
1452	#505050
1453	#575757
1454	#616161
1455	#6A6A6A
1456	#717171
1457	#707070
1458	#737373
1459	#747474
1460	#777777
1461	#797979
1462	#787878
1463	#787878
1464	#7C7C7C
1465	#7D7D7D
1466	#7B7B7B
1467	#7D7D7D
1468	#7D7D7D
1469	#7E7E7E
1470	#7E7E7E
1471	#808080
1472	#7F7F7F
1473	#7B7B7B
1474	#797979
1475	#767676
1476	#707070
1477	#707070
1478	#6E6E6E
1479	#6B6B6B
1480	#686868
1481	#666666
1482	#646464
1483	#626262
1484	#5F5F5F
1485	#606060
1486	#626262
1487	#5F5F5F
1488	#5D5D5D
1489	#565656
1490	#515151
1491	#555555
1492	#535353
1493	#505050
1494	#4F4F4F
1495	#4D4D4D
1496	#4E4E4E
1497	#4A4A4A
1498	#454545
1499	#424242
1500	#414141
1501	#3F3F3F
1502	#3E3E3E
1503	#535353
1504	#6B6B6B
1505	#6C6C6C
1506	#666666
1507	#6A6A6A
1508	#6A6A6A
1509	#5F5F5F
1510	#505050
1511	#454545
1512	#434343
1513	#4D4D4D
1514	#646464
1515	#676767
1516	#5F5F5F
1517	#606060
1518	#686868
1519	#717171
1520	#6F6F6F
1521	#727272
1522	#6C6C6C
1523	#757575
1524	#818181
1525	#797979
1526	#676767
1527	#616161
1528	#5D5D5D
1529	#5C5C5C
1530	#5B5B5B
1531	#575757
1532	#555555
1533	#3F3F3F
1534	#353535
1535	#313131
1536	#252525
1537	#181818
1538	#101010
1539	#080808
1540	#030303
1541	#020202
1542	#020202
1543	#020202
1544	#020202
1545	#020202
1546	#020202
1547	#020202
1548	#010101
1549	#020202
1550	#020202
1551	#020202
1552	#020202
1553	#010101
1554	#010101
1555	#010101
1556	#010101
1557	#010101
1558	#010101
1559	#010101
1560	#010101
1561	#010101
1562	#010101
1563	#010101
1564	#010101
1565	#010101
1566	#020202
1567	#020302
1568	#030503
1569	#010801
1570	#010A01
1571	#010E01
1572	#011201
1573	#031603
1574	#051C05
1575	#0B220B
1576	#132A13
1577	#1E351E
1578	#293D29
1579	#324332
1580	#3B483B
1581	#404A40
1582	#454B45
1583	#484A48
1584	#4A4A4A
1585	#4B4B4B
1586	#4E4E4E
1587	#515151
1588	#525252
1589	#545454
1590	#575757
1591	#595959
1592	#5C5C5C
1593	#5F5F5F
1594	#666666
1595	#6E6E6E
1596	#747474
1597	#737373
1598	#737373
1599	#777777
1600	#7A7A7A
1601	#7A7A7A
1602	#7B7B7B
1603	#7B7B7B
1604	#7D7D7D
1605	#7E7E7E
1606	#7C7C7C
1607	#7D7D7D
1608	#7D7D7D
1609	#7D7D7D
1610	#7C7C7C
1611	#7D7D7D
1612	#7C7C7C
1613	#7A7A7A
1614	#787878
1615	#767676
1616	#707070
1617	#6F6F6F
1618	#6C6C6C
1619	#6A6A6A
1620	#686868
1621	#676767
1622	#666666
1623	#646464
1624	#626262
1625	#616161
1626	#636363
1627	#616161
1628	#595959
1629	#555555
1630	#555555
1631	#595959
1632	#555555
1633	#535353
1634	#515151
1635	#505050
1636	#535353
1637	#4F4F4F
1638	#4A4A4A
1639	#454545
1640	#444444
1641	#424242
1642	#525252
1643	#686868
1644	#666666
1645	#686868
1646	#6C6C6C
1647	#606060
1648	#4C4C4C
1649	#454545
1650	#454545
1651	#474747
1652	#4E4E4E
1653	#606060
1654	#6C6C6C
1655	#6C6C6C
1656	#666666
1657	#656565
1658	#717171
1659	#747474
1660	#747474
1661	#757575
1662	#6E6E6E
1663	#6B6B6B
1664	#727272
1665	#787878
1666	#777777
1667	#717171
1668	#6A6A6A
1669	#606060
1670	#585858
1671	#515151
1672	#525252
1673	#474747
1674	#363636
1675	#333333
1676	#292929
1677	#1D1D1D
1678	#121212
1679	#0A0A0A
1680	#030303
1681	#020202
1682	#020202
1683	#020202
1684	#020202
1685	#020202
1686	#020202
1687	#010101
1688	#010101
1689	#010101
1690	#010101
1691	#010101
1692	#010101
1693	#010101
1694	#010101
1695	#010101
1696	#010101
1697	#010101
1698	#010101
1699	#010101
1700	#010101
1701	#010101
1702	#010101
1703	#010101
1704	#010101
1705	#010101
1706	#010101
1707	#020202
1708	#020202
1709	#010401
1710	#010501
1711	#010801
1712	#010A01
1713	#030F03
1714	#0C190C
1715	#192619
1716	#243224
1717	#2E3A2E
1718	#354135
1719	#3D463D
1720	#434A43
1721	#464B46
1722	#4A4C4A
1723	#4C4D4C
1724	#4E4E4E
1725	#525252
1726	#555555
1727	#575757
1728	#5B5B5B
1729	#5D5D5D
1730	#5F5F5F
1731	#606060
1732	#636363
1733	#646464
1734	#676767
1735	#696969
1736	#727272
1737	#727272
1738	#737373
1739	#787878
1740	#7A7A7A
1741	#7A7A7A
1742	#7C7C7C
1743	#7D7D7D
1744	#7E7E7E
1745	#7D7D7D
1746	#7C7C7C
1747	#7E7E7E
1748	#7E7E7E
1749	#7E7E7E
1750	#7D7D7D
1751	#7B7B7B
1752	#7C7C7C
1753	#7B7B7B
1754	#787878
1755	#757575
1756	#707070
1757	#6F6F6F
1758	#6D6D6D
1759	#6C6C6C
1760	#6A6A6A
1761	#686868
1762	#666666
1763	#656565
1764	#636363
1765	#646464
1766	#646464
1767	#5C5C5C
1768	#585858
1769	#585858
1770	#585858
1771	#5A5A5A
1772	#585858
1773	#565656
1774	#535353
1775	#535353
1776	#545454
1777	#525252
1778	#4F4F4F
1779	#4B4B4B
1780	#464646
1781	#4E4E4E
1782	#666666
1783	#666666
1784	#656565
1785	#6F6F6F
1786	#5E5E5E
1787	#444444
1788	#414141
1789	#454545
1790	#474747
1791	#494949
1792	#555555
1793	#646464
1794	#6B6B6B
1795	#6C6C6C
1796	#666666
1797	#686868
1798	#767676
1799	#747474
1800	#747474
1801	#717171
1802	#6D6D6D
1803	#6E6E6E
1804	#6C6C6C
1805	#6A6A6A
1806	#747474
1807	#727272
1808	#717171
1809	#6A6A6A
1810	#5F5F5F
1811	#5A5A5A
1812	#5D5D5D
1813	#535353
1814	#3A3A3A
1815	#353535
1816	#2C2C2C
1817	#202020
1818	#161616
1819	#0E0E0E
1820	#060606
1821	#020202
1822	#020202
1823	#020202
1824	#020202
1825	#020202
1826	#020202
1827	#010101
1828	#010101
1829	#010101
1830	#010101
1831	#010101
1832	#010101
1833	#010101
1834	#010101
1835	#010101
1836	#010101
1837	#010101
1838	#010101
1839	#010101
1840	#010101
1841	#010101
1842	#010101
1843	#010101
1844	#010101
1845	#010101
1846	#010101
1847	#020202
1848	#020202
1849	#010101
1850	#010301
1851	#030503
1852	#030603
1853	#070C07
