group	fill
1078	#00A800
1079	#00A600
1080	#00A400
1081	#00A000
1082	#009F00
1083	#009C00
1084	#009900
1085	#009900
1086	#009700
1087	#009600
1088	#009400
1089	#009200
1090	#009100
1091	#009100
1092	#008F00
1093	#008E00
1094	#008E00
1095	#009000
1096	#009200
1097	#009400
1098	#009700
1099	#009C00
1100	#009F00
1101	#00A300
1102	#00A500
1103	#00AB00
1104	#00B000
1105	#00B400
1106	#00B600
1107	#4CBB00
1108	#9AC000
1109	#CFC600
1110	#C2C003
1111	#BE0707
1112	#BB000A
1113	#B8000D
1114	#B40011
1115	#B10014
1116	#B10014
1117	#B10014
1118	#AD0017
1119	#AC0017
1120	#BE1129
1121	#D9D111
1122	#C8C000
1123	#C8C000
1124	#C8C000
1125	#C8C000
1126	#C8C000
1127	#C8C000
1128	#C8C000
1129	#C6C300
1130	#C6C400
1131	#C6C400
1132	#C6C400
1133	#C5C601
1134	#C4C701
1135	#C4C701
1136	#C4C701
1137	#C4C701
1138	#C3C802
1139	#C1CA04
1140	#C1CA04
1141	#C1CA04
1142	#C1CA04
1143	#C1CB04
1144	#C1CE04
1145	#C1D404
1146	#C1D604
1147	#C1A704
1148	#C09804
1149	#C09804
1150	#C09804
1151	#C09804
1152	#C09804
1153	#C09804
1154	#C09804
1155	#C09804
1156	#C09B04
1157	#C08604
1158	#BF1D06
1159	#BF1E06
1160	#BE0506
1161	#BD0007
1162	#BE1306
1163	#BF1E06
1164	#C19504
1165	#C1D204
1166	#C5C601
1167	#C7C100
1168	#5CBD00
1169	#00B700
1170	#00B000
1171	#00AA00
1172	#00A300
1173	#009D00
1174	#009800
1175	#009300
1176	#008F00
1177	#008A00
1178	#008700
1179	#008400
1180	#008200
1181	#007F00
1182	#007D00
1183	#007B00
1184	#007A00
1185	#007800
1186	#007400
1187	#007400
1188	#007300
1189	#007000
1190	#006E00
1191	#006D00
1192	#006C00
1193	#006B00
1194	#006B00
1195	#006B00
1196	#006C00
1197	#006F00
1198	#007300
1199	#007600
1200	#007A00
1201	#007E00
1202	#008300
1203	#008600
1204	#008A00
1205	#008D00
1206	#009000
1207	#009200
1208	#009500
1209	#009700
1210	#009800
1211	#009900
1212	#009B00
1213	#009B00
1214	#009B00
1215	#009B00
1216	#009B00
1217	#009900
1218	#009600
1219	#009300
1220	#009000
1221	#008C00
1222	#008700
1223	#008300
1224	#008000
1225	#007E00
1226	#007B00
1227	#007A00
1228	#007700
1229	#007500
1230	#007300
1231	#007200
1232	#007100
1233	#007100
1234	#007100
1235	#007200
1236	#007400
1237	#007700
1238	#007C00
1239	#008200
1240	#008800
1241	#008F00
1242	#009400
1243	#009C00
1244	#00A200
1245	#00A900
1246	#00AC00
1247	#00B300
1248	#09B900
1249	#95BF00
1250	#CACA01
1251	#C08304
1252	#BD0B08
1253	#B8000D
1254	#B6000F
1255	#B20013
1256	#B00015
1257	#AE0016
1258	#AC0018
1259	#AC0018
1260	#BD1129
1261	#D9D111
1262	#C8C000
1263	#C8C000
1264	#C8C000
1265	#C8C000
1266	#C8C000
1267	#C8C000
1268	#C8C000
1269	#C6C300
1270	#C6C400
1271	#C6C400
1272	#C6C400
1273	#C5C601
1274	#C4C701
1275	#C4C701
1276	#C4C701
1277	#C2C903
1278	#C1CA04
1279	#C1CA04
1280	#C1CA04
1281	#C1CA04
1282	#C1D104
1283	#C1CD04
1284	#C0A204
1285	#BF4A05
1286	#BF4E05
1287	#BE0D06
1288	#BE0006
1289	#BE0006
1290	#BE0006
1291	#BE0006
1292	#BE0006
1293	#BE0006
1294	#BE0006
1295	#BE0006
1296	#BE0006
1297	#BE0006
1298	#BD0008
1299	#BD0008
1300	#BC0009
1301	#BC0009
1302	#BD0008
1303	#BD0008
1304	#BE0D07
1305	#C09E05
1306	#C9CC01
1307	#B1BF00
1308	#00B800
1309	#00B100
1310	#00A900
1311	#009E00
1312	#009400
1313	#008D00
1314	#008500
1315	#007D00
1316	#007900
1317	#007200
1318	#006F00
1319	#006C00
1320	#006800
1321	#006400
1322	#006100
1323	#005E00
1324	#005C00
1325	#005A00
1326	#005600
1327	#005300
1328	#005100
1329	#004D00
1330	#004C00
1331	#004A00
1332	#004800
1333	#004800
1334	#004800
1335	#004800
1336	#004800
1337	#004D00
1338	#005100
1339	#005600
1340	#005C00
1341	#006200
1342	#006700
1343	#006D00
1344	#007200
1345	#007800
1346	#007B00
1347	#007D00
1348	#008200
1349	#008400
1350	#008600
1351	#008800
1352	#008900
1353	#008A00
1354	#008B00
1355	#008B00
1356	#008A00
1357	#008800
1358	#008500
1359	#007F00
1360	#007900
1361	#007400
1362	#006F00
1363	#006800
1364	#006400
1365	#006100
1366	#005E00
1367	#005C00
1368	#005800
1369	#005500
1370	#005100
1371	#005000
1372	#004E00
1373	#004D00
1374	#004D00
1375	#004F00
1376	#005300
1377	#005900
1378	#005F00
1379	#006700
1380	#007000
1381	#007900
1382	#008200
1383	#008B00
1384	#009500
1385	#009D00
1386	#00A300
1387	#00AA00
1388	#00B300
1389	#2ABA00
1390	#D1C100
1391	#C5D502
1392	#BF3B06
1393	#BA000B
1394	#B7000E
1395	#B20013
1396	#B00015
1397	#AE0016
1398	#AC0018
1399	#AC0017
1400	#BC112B
1401	#D9D111
1402	#C8C000
1403	#C8C000
1404	#C8C000
1405	#C8C000
1406	#C8C000
1407	#C8C000
1408	#C8C000
1409	#C6C300
1410	#C6C400
1411	#C6C400
1412	#C6C400
1413	#C5C601
1414	#C4C701
1415	#C3C802
1416	#C2C903
1417	#C1CA04
1418	#C1CA04
1419	#C1CA04
1420	#C1CA04
1421	#C1CD04
1422	#C09705
1423	#BF4605
1424	#BE0606
1425	#BE0006
1426	#BE0006
1427	#BE0006
1428	#BE0006
1429	#BE0006
1430	#BD0007
1431	#BD0007
1432	#BD0007
1433	#BC0009
1434	#BC0009
1435	#BC0009
1436	#BD0008
1437	#BD0007
1438	#BC0009
1439	#BB000A
1440	#BA000B
1441	#B9000C
1442	#BA000B
1443	#BB000A
1444	#BD0008
1445	#C07C05
1446	#CACF01
1447	#81BE00
1448	#00B400
1449	#00AA00
1450	#00A000
1451	#009300
1452	#008700
1453	#007C00
1454	#007200
1455	#006900
1456	#006300
1457	#005C00
1458	#005600
1459	#005100
1460	#004B00
1461	#004600
1462	#004200
1463	#003F00
1464	#003C00
1465	#003900
1466	#003500
1467	#003200
1468	#002F00
1469	#002B00
1470	#002800
1471	#002400
1472	#002300
1473	#002400
1474	#002400
1475	#002400
1476	#002400
1477	#002A00
1478	#003000
1479	#003500
1480	#003D00
1481	#004400
1482	#004B00
1483	#005300
1484	#005900
1485	#005F00
1486	#006400
1487	#006800
1488	#006C00
1489	#007100
1490	#007300
1491	#007500
1492	#007800
1493	#007900
1494	#007800
1495	#007800
1496	#007800
1497	#007500
1498	#006F00
1499	#006900
1500	#006400
1501	#005C00
1502	#005700
1503	#004E00
1504	#004800
1505	#004300
1506	#003F00
1507	#003B00
1508	#003600
1509	#003400
1510	#003000
1511	#002C00
1512	#002B00
1513	#002A00
1514	#002A00
1515	#002B00
1516	#003300
1517	#003800
1518	#004200
1519	#004B00
1520	#005800
1521	#006300
1522	#006E00
1523	#007A00
1524	#008600
1525	#009000
1526	#009700
1527	#00A000
1528	#00AB00
1529	#03B400
1530	#5ABC00
1531	#C8C800
1532	#C2A503
1533	#BB0009
1534	#B6000E
1535	#B40010
1536	#AF0016
1537	#AF0016
1538	#AA0019
1539	#A8001B
1540	#BA112C
1541	#D9D111
1542	#C8C000
1543	#C8C000
1544	#C8C000
1545	#C8C000
1546	#C8C000
1547	#C8C000
1548	#C8C000
1549	#C6C300
1550	#C6C400
1551	#C6C400
1552	#C6C400
1553	#C5C601
1554	#C4C701
1555	#C2C903
1556	#C1CA04
1557	#C1CA04
1558	#C1CA04
1559	#C1CA04
1560	#C1CA04
1561	#C1D204
1562	#BF2A06
1563	#BE0006
1564	#BE0006
1565	#BE0006
1566	#BE0006
1567	#BE0006
1568	#BE0006
1569	#BC0009
1570	#BC0009
1571	#BC0009
1572	#BC0009
1573	#BC0009
1574	#BC0009
1575	#BC0009
1576	#BC0009
1577	#BC0009
1578	#BC0009
1579	#B9000C
1580	#B9000C
1581	#B9000C
1582	#B9000C
1583	#B9000C
1584	#BC0009
1585	#C08004
1586	#CDCE01
1587	#2CBB00
1588	#00B000
1589	#00A500
1590	#009700
1591	#008800
1592	#007800
1593	#006B00
1594	#006000
1595	#005300
1596	#004B00
1597	#004300
1598	#003D00
1599	#003600
1600	#003100
1601	#002B00
1602	#002500
1603	#0B2200
1604	#1F1E00
1605	#1C1A00
1606	#1C1400
1607	#791100
1608	#9A0F00
1609	#900900
1610	#8D0600
1611	#890400
1612	#880400
1613	#890400
1614	#890400
1615	#890400
1616	#890400
1617	#8E0800
1618	#970F00
1619	#2E1500
1620	#1B1F00
1621	#002700
1622	#003000
1623	#003A00
1624	#004000
1625	#004800
1626	#004E00
1627	#005400
1628	#005800
1629	#005D00
1630	#006000
1631	#006300
1632	#006600
1633	#006900
1634	#006800
1635	#006800
1636	#006700
1637	#006300
1638	#005C00
1639	#005600
1640	#004E00
1641	#004500
1642	#003D00
1643	#003300
1644	#002D00
1645	#002700
1646	#052100
1647	#1F1C00
1648	#1C1700
1649	#3A1300
1650	#9A0E00
1651	#920B00
1652	#900900
1653	#8F0800
1654	#900900
1655	#970B00
1656	#6A1000
1657	#1E1700
1658	#0A2300
1659	#003000
1660	#004000
1661	#004E00
1662	#005B00
1663	#006800
1664	#007700
1665	#008300
1666	#008E00
1667	#009900
1668	#00A300
1669	#00AE00
1670	#05B700
1671	#C3C300
1672	#C5B102
1673	#BD0E07
1674	#B7000E
1675	#B40011
1676	#AF0016
1677	#AF0016
1678	#AA0019
1679	#A8001B
1680	#B9112D
1681	#D9D111
1682	#C8C000
1683	#C8C000
1684	#C8C000
1685	#C8C000
1686	#C8C000
1687	#C8C000
1688	#C8C000
1689	#C6C300
1690	#C6C400
1691	#C6C400
1692	#C6C400
1693	#C5C601
1694	#C4C701
1695	#C2C903
1696	#C1CA04
1697	#C1CA04
1698	#C1CA04
1699	#C1CA04
1700	#C1CA04
1701	#C1D204
1702	#BF3106
1703	#BE0006
1704	#BE0006
1705	#BE0006
1706	#BE0006
1707	#BE0006
1708	#BE0006
1709	#BD0008
1710	#BD0008
1711	#BC0009
1712	#BC0009
1713	#BC0009
1714	#BC0009
1715	#BC0009
1716	#BC0009
1717	#BC0009
1718	#BC0009
1719	#BA000B
1720	#B8000D
1721	#B7000E
1722	#B9000C
1723	#B9000C
1724	#BC0009
1725	#C08004
1726	#CFCD01
1727	#33B900
1728	#00AC00
1729	#009E00
1730	#008E00
1731	#007E00
1732	#006C00
1733	#005D00
1734	#004E00
1735	#004200
1736	#003800
1737	#002E00
1738	#002700
1739	#001F00
1740	#041900
1741	#5E1100
1742	#620B00
1743	#920700
1744	#C60500
1745	#BB0200
